z83851 3170,834238
zscan16 1758,42041|1842,10817|2032,47010|2113,10596|2171,6816|2171,23031|2234,51910|2318,4907|2318,23343|2523,145926|2611,4722|2611,9207|2611,33196|2937,7439|2937,11856|2937,20164|3215,28969|3316,6670|3316,11738|3771,6180|3771,11658|3823,91700
zscan18 2032,25040|2234,418337|3823,747196
zscan2 1352,585592|1842,9633|2937,6176|2937,10554|2937,20112|3202,244331|3202,244425|3202,244519|3215,179141|3316,5897|3316,11686|3771,5251|3771,11606|4262,552192
zscan20 1842,10140|2937,6721|2937,11113|2937,20097|3215,6726|3316,5340|3316,9931|3316,11671|3316,12608|3771,5646|3771,11598
zscan21 1352,466069|1842,9613|2113,9736|2171,5803|2171,22921|2318,3498|2318,23233|2523,40130|2611,3763|2611,8282|2611,33079|2738,1974904|2738,1974912|2738,1975442|2738,1975450|2738,1975947|2738,1975955|2790,438984|2937,6156|2937,10534|2937,20068|3215,34246|3316,5882|3316,11642|3384,2280654|3384,2280662|3384,2281192|3384,2281200|3384,2281697|3384,2281705|3601,5604025|3601,5604033|3601,5604564|3601,5604572|3601,5605070|3601,5605078|3671,1404484|3671,1404492|3671,1404962|3671,1404970|3671,1405385|3671,1405393|3771,5231|3771,11562|4262,472652
zscan22 1352,239696|2113,8762|2171,4716|2171,22958|2318,3718|2318,23270|2523,54716|2611,2709|2611,7266|2611,33116|3028,27578|3028,27597|3030,28972|3030,28991|3717,17737|3717,17756|3826,26509|3826,26528|4262,247825
zscan23 3823,768535
zscan25 1758,278885|1842,10030|2113,8998|2171,4984|2171,8660|2171,23016|2318,4051|2318,23328|2435,101152|2435,101246|2435,101340|2523,40222|2611,2966|2611,7508|2611,33181|2800,4260|2800,79993|2937,6598|2937,10976|2937,20156|3113,5241|3113,62448|3202,374490|3202,374584|3202,374678|3215,34329|3316,5292|3316,10664|3316,11730|3771,5563|3771,11650
zscan26 1842,10656|2113,10479|2171,6688|2171,23067|2318,4730|2318,23371|2523,32872|2611,4601|2611,9083|2611,33232|2937,7259|2937,11683|2937,20186|3215,99950|3316,6556|3316,11760|3771,6029|3771,11673
zscan30 1842,10432|2234,379229|2678,150541|2937,7031|2937,11443|2937,20126|3215,1490|3316,5501|3316,11700|3771,5859|3771,11620|3823,693584
zscan31 1842,9373|2937,5898|2937,10281|2937,20089|3202,118162|3215,64703|3316,5764|3316,11663|3771,5071|3771,11590
zscan32 1758,280148|2113,10145|2171,6270|2171,22943|2318,4214|2318,6876|2318,23255|2523,5537|2611,4204|2611,8710|2611,33101|3113,8916|3113,63494
zscan5b 3202,714036
zscan9 1842,10280|2113,10226|2171,6359|2171,23039|2318,4319|2318,23358|2523,10428|2611,4287|2611,8793|2611,33204|2937,6861|2937,11253|2937,20172|3215,1130|3316,6325|3316,11746|3771,5730|3771,11666
zswim1 1352,426310|2318,291171|2523,182158|2611,92723|3170,695187|3170,695282|3170,695377|3384,2277291|3384,2277298|3384,2277794|3384,2277801|3601,2324243|3601,2324250|3601,2324746|3601,2324753|3671,583947|3671,583954|3671,584368|3671,584375|4262,421447
zswim3 2234,327687|3823,775143
zswim4 1352,311563|2523,211016|2611,92709|2937,60143|3215,159413|4262,368281
zswim6 1352,13065|2937,60164|3037,33354|3215,66595|3384,1882681|3384,1882688|3601,5221365|3601,5221372|3671,2997973|3671,2997980|3823,808410|4262,11448|4329,209532|4329,209539|4329,209679|4329,209686
zswim7 2318,291164|2435,31081|2523,197776|2611,92716|2937,60150|3202,124096|3202,124190|3202,124284|3215,175288|3771,296509|3823,650415
zswim8 2435,167077|2435,167171|2435,167265|2523,113070|2611,92730|2937,60157|3170,685765|3170,685860|3170,685955|3170,686050|3170,686145|3202,609471|3202,609565|3202,609659|3202,609753|3202,609847|3202,609941|3215,70599
zu5 2171,95692|2318,399605|2611,169280|2937,127670|3316,71394|3771,319782
zubairova 5180,2986|5216,2986
zuev 4501,2293|4597,27219|4605,2408|4674,2293|4733,27219|4735,2408
zufsp 1352,429580|3671,4098891|3671,4098897|4262,377197
zuk 1337,7820|1341,7049|1434,6045|1441,6512|1555,7194|1572,6009|1596,6267|1603,8013|1614,16711|1618,8013|1643,6622|1698,6151|1808,6552|1882,8204|1888,6147|2176,8050|2248,8085|2276,6552|2455,7885|2867,8014|2994,6524|3082,6526|3150,6622|3156,6345|3220,16711|3245,5956|3250,6267|3256,16711|3432,6427|3443,6550|3560,6970|3596,6551|3697,5918|3718,6045|3773,7506|3845,8087|3960,6962|4041,7285|4171,6528|4246,8048|4306,6595
zuozhi 4372,2993|4379,984|4407,2765
zur 5031,56859|5031,57319|5119,56859|5119,57319|5139,56859|5139,57319
zurich 4523,5414|4523,6843|4546,5300|4546,6729|4554,5300|4554,6729|4594,77043|4594,78472|4610,77043|4610,78472|4764,2609|4781,19257|4796,4296|4815,2715|4826,3268|4856,3732|4856,4125|4858,42|4858,194|4858,458|4866,16579|4866,16638|4866,16869|4869,3732|4869,4125|4904,16579|4904,16638|4904,16869|4921,4298|4921,4357|4921,4588|4934,42|4934,194|4934,458|4956,4298|4956,4357|4956,4588|4964,2143|4964,2202|4964,2433|4966,2143|4966,2202|4966,2433
zw10 2234,225675|2318,166341|2318,166424|2523,211675|2800,9619|2800,12921|2800,40923|2800,57684|2800,60094|2800,82557|2800,116051|2800,150250|2800,156084|2800,157156|2800,175313|2800,512754|3113,11564|3113,15370|3113,31415|3113,34156|3113,39805|3113,50159|3113,119884|3113,132169|3113,133794|3113,152758|3113,153634|3113,645003|3215,152332|3771,100797|3771,100879|3823,495367
zwilch 1352,56753|2800,10303|2800,14092|2800,41604|2800,58002|2800,60412|2800,82847|2800,116466|2800,150218|2800,156059|2800,157131|2800,175980|2800,513839|3215,13768|3771,146300|4262,57383
zwint 1352,333540|2318,181177|2318,181262|2386,175923|2386,175929|2386,175935|2386,176407|2435,176281|2435,176374|2435,176467|2523,109152|2738,1161849|2738,1161855|2738,1162348|2738,1162354|2738,1162841|2738,1162847|2738,1163431|2738,1163437|2790,439138|2800,10395|2800,14258|2800,41711|2800,58094|2800,60498|2800,82924|2800,116584|2800,150305|2800,156151|2800,157212|2800,176071|2800,513981|3113,12414|3113,16071|3113,31900|3113,34635|3113,40258|3113,51066|3113,120666|3113,132251|3113,134828|3113,153026|3113,153888|3113,645904|3170,727363|3170,727457|3202,640944|3202,641037|3202,641130|3202,641223|3202,641316|3215,42742|3384,1347800|3384,1347806|3384,1348299|3384,1348305|3384,1348792|3384,1348798|3384,1349382|3384,1349388|3601,1389942|3601,1389948|3601,1390441|3601,1390447|3601,1390934|3601,1390940|3601,1391524|3601,1391530|3637,10083|3671,3627042|3671,3627048|3671,3627458|3671,3627464|3671,3627869|3671,3627875|3671,3628398|3671,3628404|3673,14722|3771,113330|3771,113414|4262,326738|4329,209828|4329,209834
zwitterion 2800,467163|3113,557310
zwtsmf12p9xxxfl2lpln1rseztfxzjdiwif2s5ditwjykbgo9yg5phgzjxteeglzuenpypmpgqokowkymspasnqkilei2faaach5bakbaaealaaaaaaoacgaaakvjb 2086,58225|2314,58225
zwxajcprdlifnlokawgfarkkwupucpookdqsseq1121zpspyracaza8zrwdpqb6qx1lozdddi0iujabp1e6 2086,33735|2314,33735
zxda 1842,9628|2937,6171|2937,10549|3215,42871|3316,5081|3771,5246|3823,777252
zxdb 1352,319017|1842,10275|2113,10221|2171,6366|2318,4326|2523,145176|2611,4294|2611,8800|2790,439302|2790,439473|2937,6868|2937,11267|3215,46017|3316,6313|3771,5744|3823,179776|4262,253799
zxdc 1352,505169|2113,9718|2171,5784|2523,115044|2532,97979|2611,3744|2611,8263|2790,439645|2790,439650|3384,425156|3384,425161|3601,424896|3601,424901|3671,112416|3671,112421|3671,112829|3671,112834
zxfi 2086,34956|2314,34956
zxvf 5153,2666
zyg11b 1352,434968|2532,81303|2738,1075512|2738,1075519|2738,1075961|2738,1075968|2790,439801|3384,1250287|3384,1250294|3384,1250736|3384,1250743|3601,1289061|3601,1289068|3601,1289510|3601,1289517|3671,313798|3671,313805|3671,314163|3671,314170|3823,230735|4262,372734
zymosterol 3597,29359|3597,39004|3781,22217|3781,26325
zyx 1352,391911|1397,183086|1397,183952|1399,170809|1399,171332|1551,43101|1551,49634|1664,626313|1842,78211|1914,647299|2113,97550|2171,89255|2267,648586|2296,626584|2318,399525|2361,20569|2361,25209|2435,79901|2435,79997|2523,24302|2532,95536|2611,163125|2611,163484|2738,2609673|2738,2609677|2790,439972|2790,439976|2790,440133|2840,588799|2840,588999|2937,120436|2937,120705|3202,300506|3202,300602|3215,41769|3316,66284|3384,3010540|3384,3010544|3571,33115|3571,59335|3601,3043857|3601,3043861|3601,3044439|3601,3044443|3660,603160|3660,603361|3671,4018258|3671,4018262|3671,4018779|3671,4018783|3744,603190|3744,603392|3771,318687|3823,194300|4156,8727|4156,20735|4203,591100|4203,591298
zz 2318,55054|3771,319662
zzef1 1352,179680|1758,106099|2234,199665|2738,1126785|2738,1126791|2790,440296|2790,440302|3384,1309270|3384,1309276|3601,1350672|3601,1350678|3671,874869|3671,874875|4262,238463
zzz3 1842,88708|2113,103068|2171,17542|2171,39448|2234,243855|2318,17997|2318,55206|2523,116888|2611,80666|2611,80855|2611,84655|2738,4181357|2738,4181362|2738,4182008|2738,4182013|2800,119184|2800,127541|2800,128961|2937,53811|2937,137285|2937,137409|3113,79485|3113,81440|3113,158054|3202,739813|3215,92700|3316,12560|3316,65800|3671,2893195|3671,2893200|3671,2893831|3671,2893836|3771,51622|3771,319762|3823,116058
