a001sb1_1 589,1849
as 6,2064|6,2542|7,1241|7,1539|7,2410|8,1447|8,2478|9,2064|9,2542|10,729|10,737|11,2862|11,4251|11,4726|12,1381|17,1232|17,1240|20,3088|20,3805|20,5804|20,6215|20,6223|21,1092|21,1722|21,2677|24,1374|24,1528|24,3377|24,3778|25,1807|25,2987|25,2995|25,3592|30,2515|33,1618|34,3899|34,5661|34,8503|34,10379|34,12192|34,14660|34,15489|34,17550|34,17558|34,17602|34,18102|35,3712|35,3787|36,1526|36,1534|36,2178|36,2209|40,1866|40,2102|41,1210|47,1783|47,1906|47,3092|47,4057|47,4308|48,829|48,933|48,2283|48,3617|52,1805|56,1242|56,1299|56,1327|56,1432|56,1644|56,1780|56,1852|56,1935|56,1996|56,2158|56,4459|58,1869|61,935|61,2485|61,4480|61,4531|61,4714|65,862|68,1398|71,1186|71,1925|71,2300|71,2386|74,443|74,1051|75,2490|75,3440|75,3486|75,4048|75,4094|78,5706|79,1970|79,2022|79,2066|79,2123|79,2237|79,2277|79,2926|82,944|82,952|82,1397|84,1429|85,1485|85,2370|85,6268|86,1419|86,3016|86,3024|86,3523|86,3614|86,3819|86,3926|86,4382|86,4500|86,4705|86,4747|86,5433|87,1649|87,1842|87,3157|88,1461|88,1469|88,3048|95,1598|96,1448|96,1479|96,1544|96,1626|96,3174|97,1046|97,2456|99,1256|99,1343|99,4081|99,6380|99,6388|99,9939|99,10745|99,12090|99,16832|99,19158|99,22806|104,1709|104,2148|104,2565|104,6028|104,7215|104,7977|104,8164|104,8291|111,452|111,4412|112,2765|112,3447|112,3527|114,1565|114,3493|116,7570|116,8536|122,1573|122,1814|124,1159|124,2234|124,2301|124,3610|125,2846|126,1517|126,1897|126,1942|128,1289|128,2935|134,756|139,1060|139,1335|139,4392|139,4400|139,6365|139,7348|139,7356|139,7814|139,11428|139,12481|139,13005|144,1248|144,1504|144,1992|144,4128|144,4540|144,4548|144,8308|144,8459|144,8847|144,11314|144,12686|144,14192|144,14200|144,17379|144,17637|144,18494|144,18813|144,25072|149,2029|149,2207|149,2215|149,2370|149,4037|149,4045|149,4774|149,4782|149,5005|149,5013|149,5215|149,5223|149,5901|149,5909|149,6918|149,9984|149,10954|149,11116|149,11241|149,12511|160,1525|164,945|164,1528|171,1805|171,1842|178,3076|178,4352|183,1274|183,1290|184,1563|185,2630|185,2699|185,2902|185,3038|185,3174|186,1390|191,2400|191,3699|191,4053|192,2288|192,2837|198,537|198,1474|198,2107|198,3210|198,4405|198,4635|201,1792|201,2791|201,4278|201,4425|202,1674|204,1183|205,3512|208,1380|208,1764|215,1641|217,1286|218,1495|222,1662|222,1670|222,3541|222,3729|222,5404|225,1037|227,2771|227,2837|227,2845|227,4480|227,6859|232,2184|232,3010|232,3425|232,3723|232,3958|232,4221|232,4325|234,2191|234,3013|234,4046|234,4053|234,5432|234,5556|239,4999|243,1423|243,1934|245,1088|245,2362|245,2982|245,3162|247,970|251,431|251,1415|251,1445|251,1533|251,1576|251,1677|254,1928|254,1950|254,3867|256,2136|256,5959|256,6607|256,6918|256,6973|256,13859|259,4693|263,464|263,472|263,1191|263,2387|268,4129|270,3041|270,3723|272,1369|272,1377|272,1655|274,3695|277,1301|277,5610|282,1347|282,4887|282,6750|287,2060|289,1071|293,1457|293,1477|293,1530|294,1007|298,2264|298,3446|298,5415|303,819|304,1637|304,2167|308,1615|310,777|314,1704|314,1890|314,1936|314,2345|318,1178|318,1283|319,1308|319,1697|320,1182|320,1621|320,1628|321,1028|321,1159|321,1416|321,1574|321,2118|321,2476|322,1652|322,1769|322,2706|322,7971|322,9337|322,9429|322,16285|322,16383|322,16515|322,16901|322,17005|322,17115|322,17227|322,17551|322,17699|323,1632|323,2222|323,3190|326,941|328,1778|347,1246|347,1254|348,1494|348,1740|348,1810|349,435|349,1485|349,1518|349,1877|349,1939|355,1286|355,1996|355,2004|355,3329|355,4408|358,2753|359,1055|359,1259|360,2146|360,2660|365,2344|368,1176|368,2667|368,2764|368,4293|368,5984|368,9061|376,1665|385,1518|388,1652|388,1660|389,4313|389,4715|389,9438|389,9832|389,11236|389,13862|389,15923|389,15931|389,15975|389,16475|389,21080|393,2172|393,2517|396,1396|396,1886|396,2169|396,2964|398,650|398,1587|398,1642|400,1479|400,1487|401,1449|401,3890|405,2086|405,2202|405,2224|408,1263|418,639|418,981|418,3421|418,5697|418,5706|418,5969|418,9700|418,11840|420,3510|421,2131|421,2387|421,4865|421,8185|421,8207|421,12346|421,13144|421,17454|422,1227|422,2037|422,2602|426,2560|430,2418|430,2456|432,1778|436,1937|437,435|437,1485|437,1518|437,1877|437,1939|442,384|443,1056|445,1641|445,1812|445,6086|451,1690|451,2162|451,2645|451,3007|453,839|453,897|455,1540|463,3231|463,3313|463,3326|463,3508|463,5345|463,6156|463,11970|463,12555|464,1402|464,2532|467,525|467,533|467,4284|467,5242|467,9925|469,2405|471,5284|475,1811|478,8244|478,8419|478,10174|478,11085|478,17552|479,2323|481,1654|485,1667|485,3150|485,3250|485,3499|487,1511|487,1899|488,1094|488,1102|488,1306|488,1741|488,2518|488,3145|488,3839|488,4280|494,1269|494,1368|494,1530|494,1897|494,1962|494,2477|500,398|500,7731|503,1059|503,1149|507,2121|507,5944|507,6592|507,6903|507,6958|507,13844|509,1662|509,1670|509,3541|509,3729|509,5404|511,1506|511,5236|513,810|513,1200|513,2016|513,4257|513,5886|524,507|524,1336|524,1504|524,1951|530,1191|530,1280|530,1750|532,1188|532,2048|532,3030|532,4708|532,4825|534,1803|534,2559|539,471|539,1309|539,1507|540,2293|544,429|549,525|549,2157|550,4665|550,8016|550,8456|550,8591|550,8717|550,14919|550,19006|550,20064|550,24240|550,29686|551,1287|551,2665|551,2951|551,3128|552,1852|552,1914|552,3874|552,3882|552,4512|552,6886|552,7374|552,8433|552,8670|552,9280|552,10027|552,12000|552,12022|552,18251|552,18699|552,19160|552,19347|552,19474|552,21944|554,1667|554,3150|554,3250|554,3499|559,650|559,679|559,824|559,1212|559,1295|559,1321|559,2172|559,2638|559,2721|559,2747|559,8538|559,8718|559,11590|559,14516|559,14560|559,14568|559,23529|562,1404|563,2323|567,1667|567,2850|567,3645|568,1015|568,1224|568,1826|568,2731|576,1882|579,1236|581,3409|584,1046|584,1809|585,1685|585,1770|588,1578|588,2209|588,3457|589,1799|589,2111|592,3960|592,4924|593,467|593,577|593,585|594,1242|594,1299|594,1327|594,1432|594,1644|594,1780|594,1852|594,1935|594,1996|594,2158|594,4459|602,1506|602,5068|605,411|605,1116|612,1644|612,1729|614,1517|614,1897|614,1942|622,989|622,1242|624,1619|624,1701|626,1820|626,2301|626,2326|626,7267|629,1844|629,1852|629,3245|630,1361|631,1144|631,1291|631,1336|631,1517|631,1897|636,6125|636,7029|636,8185|636,12263|640,2520|640,2586|640,2594|640,3122|640,3333|640,5450|640,6801|640,6809|640,6859|644,1044|644,1224|645,1535|645,4037|645,6017|647,442|647,1179|647,1324|647,1762|655,2628|655,2790|662,1908|663,1641|663,1812|663,6086|666,1605|666,1938|666,2407|667,1922|667,1974|667,2018|667,2075|667,2189|667,2229|667,2878|673,1492|677,934|680,5474|687,1500|694,989|700,996|701,1225|707,613|707,4515|707,6394|707,6803|707,7764|707,14089|707,14097|707,15191|707,16763|707,16875|707,24566|707,29237|707,29422|707,29549|707,32229|707,33829|707,34346|707,35953|707,36112|707,36923|707,37582|707,37603|707,38347|707,42511|707,45443|707,47958|707,49132|713,1628|713,1636|713,2797|715,3645|715,5060|715,6063|715,6088|715,7178|715,7599|716,1264|716,4572|716,6042|716,6050|716,6100|721,823|721,1612|721,1667|721,1977|721,1985|723,1205|723,3291|725,3803|730,1356|732,4163|732,4992|732,5047|732,7394|732,9310|732,9490|732,10192|732,12846|732,12897|732,12920|732,13411|735,2121|737,1858|737,1866|739,2255|739,2380|739,2454|739,2978|740,2996|740,6647|743,3238|744,2031|744,2039|745,2246|745,2342|746,4772|746,6459|746,8890|746,9529|747,1298|747,4041|755,2043|756,1329|756,1521|756,1529|756,1764|756,2373|756,3329|760,475|760,483|760,1745|760,1968|762,2435|762,7525|765,3409|766,1593|769,332|770,1075|770,1083|770,1212|770,5174|770,5224|770,5283|770,7892|770,7978|774,435|774,1418|774,1448|774,1536|774,1579|774,1680|775,1559|775,4595|776,1686|776,1874|781,360|787,2172|787,2328|787,5231|788,1869|790,1131|790,1499|790,1537|790,1905|790,2083|790,2333|790,2371|796,1716|796,1788|796,2327|796,2424|796,2887|800,4392|800,4447|800,4848|800,5009|800,5306|800,5314|800,8321|800,10223|800,10596|800,10604|800,14626|800,14719|801,6344|801,6709|801,8635|801,8644|801,8951|801,14139|806,2030|806,3441|807,2808|810,1533|810,2474|810,2992|810,3358|811,1388|811,8668|811,10822|811,11770|811,14041|811,14049|811,14475|811,17480|811,18347|811,22824|811,23016|811,23143|811,27453|820,4319|820,4721|820,7964|820,9838|820,11242|820,13604|820,14433|820,16494|820,16502|820,16546|820,17046|822,964|823,1087|823,1095|823,1224|823,5186|823,5236|823,5295|823,7306|823,7392|825,1978|827,2048|834,1332|836,721|836,729|836,6380|836,10109|836,12010|836,12325|836,12525|836,15585|836,16629|836,16677|836,17483|836,19858|836,20242|836,24662|836,25586|839,1208|839,2289|839,3912|847,1331|847,1350|847,1374|847,3737|847,5185|847,5193|847,5644|847,7259|847,7284|847,7840|847,8401|857,4977|857,5599|860,2191|860,5153|860,5162|860,5527|860,5534|860,6384|860,6603|862,493|862,1185|865,458|865,1103|865,2338|874,8136|878,2178|878,3021|878,3191|878,4440|878,5583|878,5920|881,1843|881,3349|882,2051|883,2509|883,3080|883,3261|883,3269|883,4151|883,4488|883,5691|883,6005|889,5875|893,1619|893,1655|893,2358|893,2378|902,1321|902,1451|904,1780|904,3096|906,1496|907,2134|907,2767|912,1210|913,1749|916,2513|916,5489|920,1499|920,1542|920,1832|920,2169|920,2753|920,2761|920,3005|920,3051|920,3356|930,1977|930,3152|931,2718|931,6782|931,8010|931,8305|931,8427|931,8834|931,9050|933,10490|933,10498|933,10542|933,10926|933,14428|933,16128|935,1165|935,2890|940,1108|940,1631|940,2361|948,1085|959,484|959,666|959,717|968,394|968,2487|976,1408|976,3356|976,5623|976,6648|979,3773|980,2523|982,3131|982,3276|982,3352|982,4421|982,4760|982,8062|982,8441|982,9500|982,10787|982,12538|982,15275|982,15447|982,17037|982,17435|982,18835|982,21450|982,22449|982,22457|982,22507|985,1670|985,1678|985,1724|995,1080|995,2509|995,4637|999,1032|999,1550|1006,547|1006,1312|1015,1839|1017,2003|1032,1457|1032,1477|1032,1530|1033,1176|1033,2667|1033,2764|1033,4293|1033,5984|1033,10525|1034,1423|1034,1934|1038,1358|1039,143|1039,185|1040,1649|1040,1908|1042,1287|1047,945|1047,1528|1053,650|1053,679|1053,824|1053,1212|1053,1295|1053,1321|1053,2172|1053,2638|1053,2721|1053,2747|1053,7584|1053,7764|1053,12105|1053,14516|1053,14560|1053,14568|1053,24007|1054,1220|1054,1229|1054,1492|1054,2307|1057,1267|1057,3215|1057,5482|1057,6480|1058,1481|1058,1726|1060,1281|1060,1386|1061,1733|1061,1850|1061,3649|1061,3996|1061,5689|1061,5796|1061,13085|1061,13183|1061,13315|1061,13731|1061,13835|1061,13945|1061,14057|1061,14396|1061,14559|1063,1670|1063,1678|1063,1724|1069,1574|1073,414|1077,5007|1077,5629|1081,7232|1084,1966|1086,972|1087,1922|1087,1974|1087,2018|1087,2075|1087,2189|1087,2229|1087,2878|1089,2003|1091,3627|1092,3246|1097,4965|1105,1003|1106,1394|1106,1501|1110,1312|1110,1602|1111,3723|1111,3731|1111,4567|1111,7288|1111,7778|1111,19107|1111,21692|1111,25340|1111,26777|1111,26852|1111,27382|1113,1220|1113,8029|1113,10457|1113,11802|1113,11822|1113,12934|1113,13257|1113,16415|1113,17227|1113,20236|1113,21114|1113,24422|1113,25053|1113,25516|1113,30104|1113,32745|1113,34883|1113,36036|1113,39807|1113,43876|1113,44410|1113,44418|1113,44462|1113,45386|1116,1866|1116,4801|1123,3452|1124,2134|1124,2767|1126,2552|1126,5462|1127,1174|1127,1236|1127,2463|1127,3160|1127,3567|1127,3695|1127,3860|1127,3868|1127,4343|1127,4504|1127,4512|1127,5249|1127,5670|1132,1111|1132,1335|1136,2240|1138,950|1138,1756|1138,3534|1138,4073|1140,2949|1140,7547|1140,10599|1140,11694|1142,1860|1144,1859|1144,1994|1144,4264|1144,4567|1144,6695|1144,6737|1145,2215|1145,2454|1145,2462|1145,6563|1145,7426|1145,7434|1145,8477|1145,9259|1145,10053|1145,10061|1149,627|1149,710|1149,736|1149,1530|1157,2142|1157,5965|1157,6613|1157,6924|1157,6979|1157,11389|1167,671|1167,707|1167,1150|1168,1006|1170,1356|1170,1387|1172,1554|1177,411|1177,1601|1177,2352|1177,2503|1177,2936|1179,2842|1179,2894|1184,3044|1184,3080|1186,1313|1186,1667|1186,3370|1186,4649|1191,1316|1191,1534|1192,1347|1192,4887|1192,6750|1198,5706|1202,349|1202,1772|1203,1183|1204,2086|1216,3013|1216,3035|1229,1155|1235,2978|1235,2986|1235,3043|1235,4335|1235,6542|1235,6868|1235,7767|1235,14264|1235,14830|1235,15880|1235,17212|1235,17356|1239,1970|1239,2022|1239,2066|1239,2123|1239,2237|1239,2277|1239,2926|1241,1738|1241,5694|1245,757|1248,8244|1248,8419|1248,10174|1248,15508|1248,16597|1251,2191|1251,3017|1251,3432|1251,3826|1251,4061|1251,4324|1251,4428|1253,1976|1253,3370|1253,3378|1253,3551|1257,1899|1257,2509|1258,3219|1258,3658|1258,4295|1258,4343|1262,1466|1264,1200|1264,1387|1264,4140|1264,4191|1265,1237|1265,2006|1277,2875|1279,1971|1279,6071|1279,7156|1279,7359|1279,12247|1279,13325|1280,1573|1280,1814|1282,876|1283,2560|1285,1479|1285,1487|1289,924|1289,1802|1289,1810|1296,273|1296,1269|1296,1277|1297,562|1297,3187|1297,3195|1298,1372|1298,1380|1298,1425|1298,1433|1298,2381|1299,1372|1299,1380|1299,1425|1299,1433|1299,2381|1302,944|1302,1908|1302,4301|1302,4538|1302,6374|1302,7786|1303,722|1307,273|1307,1269|1307,1277
asa 111,5179|114,4273|205,4292|268,4893|471,7954|471,18187|1092,4028
asaf 323,982
asap 1201,1776
asc 153,226|153,247|153,267|153,336|160,1413|160,1668|160,1869|502,2201|785,2537|785,2703|785,3297
ascend 35,2038|648,2159|995,3219|1170,3416
ascens 222,1213|509,1213|592,1532|592,3461
asci 192,4028|702,606|1271,1594
ascii 38,2078|186,1300|202,2379|202,2775|458,1851|519,1370|519,2063|645,1579|645,1614|645,1791|645,1882|645,2218|645,5526|645,6277|645,6336|645,6423|645,6445|645,6596|645,7492|834,1669|860,3635|907,1398|907,3813|968,2731|982,15486|1124,1398|1124,3813|1179,2550
ascit 405,3358|735,1363
ascor 52,10536|52,10629|52,10656|52,10683
asd 28,1351|864,1333|887,1300
asdohepa 735,1990
asdtest 28,1324|28,1370|864,1306|864,1352|887,1273|887,1319
aseeri 404,847|404,857|404,1836
asertba 274,1705
asex 306,2356|606,2356
asg 251,3244|774,3506
asgar_ali 1028,1312
asghar 251,978|251,1153|251,3140|774,983|774,1156|774,3402
ash 259,1573|259,1594|502,1354|502,1549|785,1679|785,2790|785,3017
ashanti 280,1296
ashishkumar 161,2266
ashwin 907,796|907,1412|1124,796|1124,1412
asi 1138,5294
asia 47,7217|74,406|74,999|236,1324
asian 52,5926|52,6028|52,6073|322,8809|322,10561|322,18567|500,1985|665,1054|898,1664|973,2442|973,4388|977,1406|1061,5161|1061,6942|1061,15442|1073,1990
asianpercap 322,4525|322,10514|322,21045|1061,6895|1061,20597|1061,30815
asig 1108,875
asismail 1235,7620
ask 25,2954|25,3870|47,2454|112,1605|152,1716|178,2692|178,2993|274,3484|274,4586|314,1185|418,9145|467,4385|557,478|582,148|645,2959|648,1484|735,938|831,3613|836,15030|839,2208|913,1430|1017,1697|1089,1697|1113,45837|1169,1059
askai 636,5868
asker 202,3684
aslihan 567,4070
asm 229,1017|579,1643
asm6887 394,1115
asma 585,5039|612,4079
asn 360,3466
asnn 801,5392|801,5607
asonam 30,5707
asp 360,3514
asparagin 360,3454
aspart 360,3499|405,3694|475,2060|631,2179|1197,1511
aspcarvalho 405,1161
aspect 7,1349|20,6194|75,729|78,1483|78,2057|84,1416|84,2389|84,2712|219,2970|247,735|259,5334|272,525|272,1249|272,1642|272,2741|272,3064|340,3125|368,4839|368,4891|378,1277|418,5431|421,6994|422,1384|463,12311|500,6652|552,12725|559,19546|655,3705|655,3739|707,40421|725,2902|836,13478|1033,4839|1033,4891|1053,20024|1054,954|1198,1483|1198,2057
aspen 655,2843
asperri 144,18531
asphalt 686,1477
aspir 134,1883|307,1530|307,4040|353,1530|353,4040|428,986|482,1248|482,3450|482,3868|1082,1248|1082,3450|1082,3868|1265,2592
aspramod 552,20485
asr 1185,1160|1185,1226
asron 1235,12923
assam 549,999|579,813
assames 373,135|549,56|549,316|549,452|549,1432|549,1567|549,8593
assault 322,2038|1061,2805|1061,17342|1061,17362|1061,17488|1061,28161|1061,34373|1107,445
assaultperpop 1061,17463|1061,28223|1061,34402
assay 436,980|1264,1900|1264,2498|1264,3883
assembl 192,1765|513,3837|806,499|806,1141|827,2476|827,2932|1111,6017
assemblestephen 740,3071
assert 836,5282|1113,17445
assess 20,5460|34,19702|36,1841|44,1474|86,3041|164,8381|185,1122|225,1547|225,1801|228,1874|304,2669|304,3296|307,11032|315,1877|315,2227|315,2400|315,2827|315,3265|319,1700|353,10392|389,18075|396,434|443,1684|443,1911|463,6136|463,8225|463,11487|482,10148|520,1594|539,372|567,1821|607,45|607,301|607,444|607,6038|607,6107|607,6176|607,6245|607,6314|607,6383|607,6451|707,24346|745,526|745,2566|800,3377|800,7137|807,2153|807,2282|807,3569|807,4825|807,5011|807,5704|811,23399|820,18646|835,1594|893,3603|893,5520|893,5641|920,3674|988,4073|1046,2683|1047,9559|1059,418|1059,1047|1059,1536|1059,2370|1059,3635|1081,10861|1082,9262|1113,37254|1140,76|1140,360|1140,1320|1140,2670|1140,18877|1250,124|1276,3440
asset 214,3334|214,3370|214,3404|214,3422|214,3602|214,3625|214,3693|214,3719|214,3796|214,3925|214,4058|214,4110|214,4243|214,4311|214,4355|214,4498|214,4528|214,4787|214,4818|214,4838|214,4913|214,4961|214,5274|214,5432|214,5518|214,5580|214,5666|214,5702|214,5786|214,6076|451,3639|1084,3158
assign 7,2604|35,2569|48,5211|152,3438|161,1351|161,1524|161,1916|256,7481|315,2312|322,1834|322,18726|322,19573|340,1260|340,1437|340,1835|349,2179|431,1280|437,2179|498,1514|498,1579|498,2275|507,7466|540,2071|567,1054|584,1634|636,12658|666,2247|687,1041|723,2088|775,1862|775,2010|775,2268|775,3484|775,3714|829,1689|851,1387|851,4688|851,7992|851,11295|904,3177|982,1881|1061,1915|1061,15601|1061,16499|1075,1017|1096,1493|1144,1499|1157,7487|1196,1390|1265,1172|1265,1386|1302,2522
assigned_to 1232,4172
assignment_group 1232,4091
assigntohotkey 723,2042
assist 40,822|95,894|198,583|198,1444|198,4954|198,5232|198,6337|212,1100|218,764|245,3396|245,3635|245,4641|245,4983|245,5680|303,392|312,3640|312,3935|318,2048|322,9974|440,6758|455,771|463,10180|463,10265|467,7725|615,977|686,432|735,2657|762,6466|762,7100|775,4187|874,6107|874,6382|874,10474|896,2302|968,820|995,3898|995,5045|1060,2298|1061,6348|1075,46|1075,289|1075,1002|1081,2578|1097,821|1138,1614|1138,1837|1269,104|1269,406|1269,672|1269,1615
assit 312,4218|440,7045
assman 956,3421
assoc 500,1412|500,1424|1028,903|1073,1417|1073,1429
associ 11,805|12,734|12,1958|12,2043|13,720|14,622|17,417|20,1029|21,695|22,738|24,680|24,4788|25,807|28,683|30,856|31,709|33,724|33,4498|34,447|35,815|36,714|38,719|40,695|41,569|41,5014|44,688|46,548|46,2615|47,600|48,399|49,791|52,595|55,601|55,5680|56,594|56,9226|57,772|58,654|58,9071|61,647|62,388|63,677|63,3381|65,394|66,430|68,689|71,401|72,795|73,391|74,712|75,430|77,683|78,716|78,1885|78,11361|79,604|79,5894|80,740|82,634|82,2219|84,711|85,769|86,774|87,693|88,400|92,608|94,688|94,915|94,2392|95,791|96,609|99,404|104,404|109,675|109,2753|111,745|111,4997|112,624|112,7654|114,714|114,4091|115,611|115,7204|116,403|117,405|119,593|120,647|122,706|122,5706|124,735|125,726|125,2136|125,5657|126,733|126,4671|128,410|129,611|129,7204|133,622|133,4632|134,418|134,1795|136,689|137,625|139,409|140,669|143,486|144,462|144,12410|147,663|149,792|149,13236|151,772|152,813|160,722|161,717|163,668|164,596|164,11320|169,635|169,6052|171,541|171,3005|176,742|178,667|183,768|183,2725|184,663|184,3843|185,679|186,614|188,688|189,409|191,671|192,674|192,4291|195,782|198,798|198,2310|198,2386|199,683|201,708|201,1829|201,2291|202,727|203,391|204,688|204,7952|205,746|205,4110|208,728|209,443|212,658|214,748|215,666|217,554|218,636|219,402|220,618|222,770|222,5685|225,712|227,397|228,634|229,387|231,815|232,737|233,725|234,385|236,546|236,3837|239,712|243,633|243,5558|245,728|247,558|247,3931|251,699|251,995|253,650|254,693|254,3643|256,437|259,558|259,3718|259,10118|263,723|266,654|267,611|267,7299|268,742|268,4711|270,418|270,680|270,1028|272,753|274,784|277,413|280,545|282,406|287,681|287,2887|289,613|293,564|293,11930|294,636|298,386|304,701|304,3663|304,3830|304,4592|305,403|306,683|306,4553|307,599|307,11569|308,696|310,421|311,624|311,8078|312,785|313,740|314,748|315,629|315,2208|315,2526|318,550|318,4325|319,738|319,1431|320,622|320,3791|321,627|322,720|323,783|325,538|325,5259|326,697|328,598|328,6028|330,421|331,697|332,755|334,622|340,618|347,685|348,702|349,724|349,6584|351,408|353,599|353,11569|355,462|357,415|358,749|358,848|359,628|360,712|361,624|361,8078|365,710|365,3314|368,661|368,11093|376,692|378,667|381,662|383,600|385,738|388,840|389,443|391,746|393,569|393,3540|394,764|396,784|398,388|400,726|400,3183|401,712|403,417|404,747|405,682|405,1595|408,557|418,401|420,709|421,383|421,2945|421,11949|422,465|422,708|425,680|426,778|426,4416|428,395|428,675|430,668|431,672|432,385|434,411|436,643|437,724|437,6584|440,845|440,3819|440,4098|440,4304|441,632|442,571|443,741|444,700|445,465|445,689|445,8777|447,741|451,686|453,519|453,2849|455,644|458,593|459,715|463,823|464,759|467,777|469,404|471,525|471,13232|471,19526|475,715|475,862|476,705|478,452|479,563|479,12614|481,675|481,4342|482,599|482,11142|485,625|485,4960|485,5097|485,9857|487,732|488,548|488,1938|488,2058|492,673|494,699|494,2693|495,742|498,838|499,661|500,614|500,11051|501,539|501,3765|502,695|503,556|504,777|505,557|505,3645|506,601|506,2410|507,427|508,712|509,770|509,5685|510,617|511,637|511,5685|513,446|519,548|520,639|520,1686|520,2620|522,653|522,4009|524,729|525,692|527,665|529,706|530,412|532,404|533,424|534,711|536,675|539,689|540,844|542,426|544,632|544,4090|544,5563|545,744|549,780|550,401|550,12031|550,12370|551,774|552,415|554,625|554,4960|554,5097|554,9857|556,629|557,798|559,405|562,690|563,563|563,12614|564,716|565,594|567,740|568,576|568,4763|576,668|579,671|581,587|581,4532|584,746|585,591|585,834|585,6344|586,695|588,724|588,4664|588,5041|589,726|590,593|592,595|592,2610|593,803|594,594|594,9226|598,607|601,655|602,637|602,5685|604,671|605,649|605,5114|606,683|606,4553|607,648|612,549|612,793|612,5384|614,733|614,4671|615,683|617,537|618,679|622,675|624,624|625,699|626,573|626,8260|627,663|627,1479|629,749|630,714|631,600|631,6653|632,572|632,2081|636,404|637,737|638,676|640,381|643,783|644,397|645,637|647,731|648,757|650,396|655,545|655,1358|655,6812|656,670|656,1311|661,627|662,712|663,465|663,689|663,8777|665,713|666,718|667,605|667,6344|673,762|677,392|680,568|680,11525|686,647|687,559|687,11470|692,609|694,408|696,720|700,764|701,401|702,385|706,564|707,383|707,40627|712,597|713,708|715,747|716,386|717,715|721,397|723,691|725,759|727,717|730,704|732,475|735,636|735,8516|735,8803|737,692|738,392|739,628|739,2779|740,410|743,599|743,10553|743,17955|744,817|745,533|745,724|745,4267|746,460|747,816|755,548|755,5025|756,695|759,553|760,717|762,672|763,747|763,2413|765,587|765,4532|766,705|768,807|770,415|774,706|774,1000|775,728|776,642|776,11062|779,703|780,550|780,2925|781,562|782,504|782,3569|784,403|785,697|787,398|788,654|788,9071|790,651|794,660|796,727|800,389|801,429|801,5243|801,5624|806,705|806,1664|806,6944|807,682|809,719|810,773|811,395|811,14268|812,513|812,748|812,1292|817,687|818,444|820,447|821,584|822,593|822,5582|823,423|824,408|825,634|825,5878|827,732|829,706|829,1438|829,3324|830,754|831,669|834,621|834,1830|835,639|835,1686|835,2620|836,385|837,695|839,737|847,736|847,8467|850,699|851,775|853,664|853,1344|857,410|858,685|860,663|860,7113|862,685|864,726|865,767|874,431|874,6595|878,824|879,650|881,636|882,679|883,773|885,542|887,640|889,783|893,446|896,759|898,688|899,706|899,2378|899,3666|902,733|903,719|904,551|904,4035|905,428|906,633|907,468|907,700|907,1947|907,6652|907,9661|912,569|912,5014|913,669|915,710|916,727|920,575|922,707|923,851|925,546|927,602|929,685|930,647|930,1790|930,11186|931,774|931,11383|933,393|933,15900|935,743|936,662|936,5739|940,401|948,679|953,691|956,791|968,706|970,815|972,399|973,693|974,691|976,750|977,776|979,586|979,827|979,4246|980,726|980,1595|982,391|982,6745|985,724|988,726|988,4610|995,760|999,687|1005,528|1005,2229|1006,799|1006,2063|1013,696|1015,756|1016,647|1017,616|1017,6832|1023,605|1028,679|1030,740|1032,564|1032,11930|1033,661|1033,11093|1034,633|1034,5558|1036,798|1038,705|1040,750|1042,575|1045,411|1046,702|1047,596|1047,11320|1048,698|1050,708|1051,577|1053,405|1054,413|1057,609|1058,591|1058,5570|1059,733|1060,655|1060,5248|1061,756|1061,35433|1063,724|1065,692|1065,1490|1069,385|1070,568|1070,1381|1073,622|1073,6481|1075,650|1077,430|1078,616|1078,1970|1081,554|1081,18388|1082,599|1082,11142|1084,782|1086,452|1087,605|1087,6344|1089,616|1089,6832|1091,570|1091,5901|1092,744|1092,3846|1096,469|1097,460|1097,718|1097,4665|1100,781|1101,853|1102,405|1105,618|1105,3248|1106,399|1107,708|1108,736|1108,1817|1108,2325|1110,653|1110,4534|1111,390|1113,401|1116,724|1116,1440|1123,393|1124,468|1124,700|1124,1947|1124,6652|1124,9661|1126,700|1126,5889|1127,700|1128,674|1130,435|1132,523|1134,669|1136,590|1138,584|1138,1601|1138,1824|1138,5212|1140,846|1142,697|1143,661|1144,644|1144,11519|1145,807|1148,693|1149,397|1150,602|1150,3297|1155,608|1155,853|1155,2040|1157,441|1158,683|1158,3284|1160,628|1161,716|1166,677|1166,3381|1167,404|1168,535|1168,3757|1169,687|1170,827|1171,625|1171,3228|1172,656|1177,773|1178,610|1178,2627|1179,728|1184,456|1185,709|1186,385|1191,651|1191,5270|1192,406|1195,480|1195,693|1196,694|1197,761|1198,716|1198,1885|1198,11361|1199,538|1199,4505|1201,646|1202,551|1202,4378|1203,688|1203,7952|1204,793|1212,637|1212,2968|1216,385|1220,597|1224,611|1229,635|1229,6277|1229,12052|1232,789|1232,4599|1232,4692|1235,461|1235,3850|1237,544|1239,604|1239,5894|1241,391|1245,587|1245,6657|1248,452|1251,737|1253,806|1257,754|1258,731|1258,6425|1260,465|1262,724|1264,707|1265,561|1265,1416|1265,4755|1267,763|1269,864|1270,395|1271,644|1271,3635|1273,675|1273,2753|1275,421|1276,726|1276,4610|1277,663|1277,2962|1278,718|1279,433|1280,706|1280,5706|1281,767|1282,401|1283,778|1283,4416|1284,611|1284,7299|1285,726|1285,3183|1287,725|1289,445
