ea 86,116,p|86,56,p
experiment 10,4,p|10,3,p|10,23,p|10,128,p|33,0,a|33,94,p|43,97,p|54,68,a|60,0,p|61,68,a|67,43,p|70,54,p|78,3,a|84,0,p|86,9,p|98,106,p|98,160,p|98,160,p|114,3,a|114,3,a|115,0,a|123,40,p|123,8,p|124,159,p|124,68,a|127,138,p|127,107,p|127,168,p|128,3,a|128,3,a|138,158,p|143,111,p|163,0,a|182,68,a|197,75,p|197,71,p|197,71,p|198,205,p|198,31,p|198,4,p|226,193,p|228,75,p|242,68,a|244,140,p|246,51,p|255,77,p|266,3,a|266,3,a|276,115,p|276,68,a|276,44,p|276,199,p|281,144,p|281,117,p|281,3,a|281,119,p|292,55,p|292,0,a|305,0,a|306,0,a|310,25,p|339,98,p|352,0,a|360,25,p|367,3,a|388,0,a|388,94,p|395,17,p|395,17,p|397,44,p|417,0,a|420,72,p|420,19,p|425,68,a|435,204,p|441,7,p|444,3,a|446,2,p|450,686,p|468,68,a|468,131,p|477,138,p|477,3,a|477,3,a|478,54,p|478,0,a|481,0,a|506,77,p|531,0,p|549,3,a|549,98,p|549,81,p|549,138,p|551,22,p|551,3,a|551,74,p|551,88,p|551,58,p|551,19,p|558,0,a|558,144,p|558,120,p|562,54,p|562,0,a|605,0,a|629,43,p|654,0,a|662,3,a|666,3,a|693,68,a|700,103,p|700,0,p|706,105,p|706,184,p|706,81,p|706,19,p|714,602,p|720,110,p|731,63,p|731,3,a|739,143,p|742,3,a|761,0,p|769,69,p|775,3,a|786,3,a|793,2,p|793,544,p|799,163,p|799,54,p|800,3,a|800,135,p|800,88,p|800,3,a|810,60,p|810,149,p|810,68,p|817,68,a|819,0,a|819,94,p|822,69,p|835,5,p|835,73,p|835,122,p|835,34,p|836,21,p|859,68,a|906,3,a|906,3,a|930,1128,p|932,115,p|934,86,p|934,40,p|934,78,p|935,0,a|939,103,p|973,394,p|981,154,p|981,131,p|981,118,p|1031,55,p|1031,0,a|1032,3,a|1033,68,a|1046,0,a|1052,0,a|1052,144,p|1052,120,p|1053,0,a|1059,3,a|1064,68,a|1072,0,a|1077,77,p|1077,128,p|1080,0,a|1081,0,a|1085,68,a|1086,3,a|1099,3,p|1099,50,p|1099,23,p|1105,68,a|1110,8,p|1110,0,p|1110,8,p|1112,0,a|1112,94,p|1112,162,p|1122,0,a|1123,3,a|1123,3,a|1156,77,p|1183,53,p|1185,103,p|1191,144,p|1191,117,p|1191,3,a|1191,119,p|1234,66,p|1238,3,a|1247,138,p|1247,3,a|1247,3,a|1278,3,a|1278,110,p|1282,68,a|1283,3,a|1283,3,a
expert 40,7,p|78,77,p|81,54,a|85,172,p|85,367,p|85,735,p|136,96,p|136,96,p|143,102,p|160,136,p|168,30,p|168,531,p|168,601,p|168,169,p|183,0,p|187,157,p|201,363,p|202,29,p|213,151,p|213,151,p|213,11,p|255,1,p|273,597,p|281,99,p|292,155,p|329,54,a|329,72,p|330,9,p|330,9,p|392,209,p|392,142,p|429,112,p|429,112,p|430,136,p|430,151,p|470,64,a|474,72,p|478,155,p|506,1,p|550,150,p|555,96,p|555,96,p|558,139,p|562,155,p|564,58,p|583,98,p|583,44,p|583,26,p|588,563,p|604,447,p|604,567,p|604,745,p|604,766,p|604,854,p|604,932,p|604,95,p|606,27,p|606,0,p|606,41,p|606,0,p|606,41,p|606,0,p|606,41,p|606,0,p|606,41,p|606,0,p|606,41,p|606,0,p|606,41,p|626,66,p|630,602,p|666,78,p|672,134,p|672,134,p|705,79,p|706,64,a|720,97,p|754,161,p|754,12,p|754,162,p|754,32,p|765,53,p|795,154,p|795,154,p|810,71,p|810,80,p|810,90,p|810,100,p|810,111,p|810,122,p|810,39,p|884,148,p|911,7,p|912,339,p|935,154,p|935,127,p|967,36,p|967,69,p|967,66,p|967,34,p|967,67,p|975,52,scania|1004,93,p|1016,54,p|1016,217,p|1022,191,p|1022,191,p|1031,155,p|1041,221,p|1052,139,p|1056,52,scania|1058,79,p|1086,78,p|1088,54,p|1088,217,p|1156,1,p|1191,99,p|1196,119,p|1198,161,p|1198,12,p|1236,53,p|1236,21,p|1236,12,p|1238,77,p|1244,177,p
expertis 604,109,p|604,807,p|1137,19,p|1137,60,p|1149,65,p
expir 20,635,p|1014,32,p|1115,79,p
explain 6,83,p|94,177,p|115,141,p|123,9,p|127,88,p|244,48,p|255,17,p|255,14,p|255,4,p|276,105,p|397,4,p|407,392,p|470,0,a|477,83,p|506,17,p|506,14,p|506,4,p|588,14,p|706,121,p|706,5,p|706,0,a|720,14,p|720,4,p|731,14,p|731,4,p|774,23,p|811,65,p|811,65,p|919,134,p|934,67,p|981,99,p|1112,104,p|1112,5,p|1126,30,p|1156,17,p|1156,14,p|1156,4,p|1215,204,p|1247,83,p|1278,93,p
explan 47,132,p|98,64,a|168,308,p|367,64,a|399,20,p|580,155,p|580,34,p|679,64,a|691,46,p|705,127,p|715,150,p|751,9,a|764,155,p|764,34,p|800,64,a|810,64,a|810,209,p|906,64,a|929,64,a|935,54,p|1032,64,a|1095,122,p|1123,64,a|1178,0,p|1278,64,a|1278,46,p|1284,20,p
explanatori 475,46,p|795,177,p|1106,81,p
explicit 33,32,a|77,32,a|143,32,a|163,32,a|306,32,a|352,32,a|388,32,a|481,32,a|505,32,a|549,32,a|679,32,a|742,32,a|810,32,a|819,32,a|915,54,p|1046,32,a|1080,32,a|1081,32,a|1112,32,a|1125,54,p|1166,32,a|1197,32,a
explicitli 6,214,p|77,0,a|143,0,a|231,86,p|425,264,p|604,940,p|661,289,p|715,96,p|1110,23,p|1197,0,a|1250,86,p|1282,264,p
exploit 33,0,a|77,0,a|143,0,a|163,0,a|292,0,a|306,0,a|352,0,a|388,0,a|457,1,p|478,0,a|481,0,a|518,59,p|531,38,p|549,38,p|551,0,a|558,0,a|562,0,a|686,0,a|686,0,a|739,0,a|775,0,a|819,0,a|821,0,a|1031,0,a|1046,0,a|1052,0,a|1080,0,a|1081,0,a|1110,0,a|1110,0,a|1110,38,p|1112,0,a|1194,4,p|1197,0,a
explor 13,15,p|32,0,a|61,9,i|70,3,p|98,0,p|114,0,a|115,66,p|121,0,a|124,9,p|127,193,p|128,0,a|135,93,p|138,0,p|151,148,p|182,9,p|238,59,p|258,31,p|262,29,p|266,0,a|354,0,a|356,0,a|359,39,p|425,9,p|466,25,p|468,25,p|468,157,p|477,0,a|477,76,p|501,18,p|606,15,p|635,3,p|693,9,i|699,47,p|706,10,p|715,15,p|715,89,p|715,195,p|724,24,p|758,55,p|769,153,p|805,0,a|817,9,i|822,153,p|856,0,a|859,9,p|922,93,p|930,188,p|973,415,p|976,127,p|1057,0,a|1064,9,p|1076,0,a|1085,9,i|1105,9,i|1247,0,a|1247,76,p|1279,0,a|1282,9,p|1283,0,a
exploratori 233,147,p|474,158,p|739,44,a|739,46,i|800,44,a|800,46,i|811,91,p|811,91,p|821,44,a|821,46,p|906,44,a|906,46,p|1123,44,a|1123,46,p
explos 5,140,p|8,140,p|148,738,p|303,52,p|303,206,p
expo 1014,26,p
expon 457,29,p|518,29,p
exponenti 20,122,p|47,42,a|78,42,a|103,133,p|115,42,a|115,75,p|170,42,a|281,42,a|304,168,p|420,48,p|470,42,a|666,42,a|706,42,a|706,48,p|714,1171,p|731,74,p|737,42,a|781,42,a|846,938,p|846,1304,p|935,42,a|978,42,a|1080,42,a|1086,42,a|1112,42,a|1112,85,p|1191,42,a|1238,42,a|1240,42,a
export 543,16,p|543,6,p
expos 10,50,title|10,17,b|10,77,p|10,76,p|10,3,p|86,49,p|86,98,p|124,75,p|470,132,p|503,15,p|503,24,p|503,24,p|503,29,p|503,37,p|642,142,p|714,68,p|714,68,p|714,89,p|744,114,p|888,62,p|888,73,p|888,145,p|888,163,p|888,98,p|915,10,p|930,128,p|930,195,p|1099,103,p|1099,115,p|1107,179,p
exposit 833,113,p|930,263,p|978,165,p
exposur 1211,12,p
express 75,20,a|123,28,p|175,38,title|175,5,b|175,108,p|175,96,p|200,271,p|221,13,p|221,77,p|221,13,p|221,77,p|221,13,p|221,77,p|221,7,p|221,8,p|221,6,p|233,54,p|233,6,p|233,85,p|233,218,p|364,119,p|364,45,p|364,15,expression|382,45,p|400,52,title|400,19,b|400,101,p|400,36,p|400,181,p|400,383,p|400,251,p|400,249,p|400,85,p|441,17,p|508,13,p|508,77,p|508,13,p|508,77,p|508,13,p|508,77,p|508,7,p|508,8,p|508,6,p|524,137,p|524,4,p|524,8,p|706,159,p|738,56,p|744,46,title|744,13,b|744,2,p|744,56,p|744,29,p|744,16,p|846,595,p|856,118,p|880,48,p|880,24,p|915,73,p|934,34,p|951,20,a|972,62,p|972,78,p|981,157,p|1076,118,p|1125,84,p|1263,134,p|1276,283,p|1301,189,p|1302,189,p
exptl 170,7,p
exr 121,4,p|1057,8,p|1279,4,p
ext 207,20,p|317,36,p|450,42,p|631,36,p|734,36,p|775,16,p|795,42,p|1059,36,p
extend 40,102,a|55,102,a|70,102,a|138,102,a|170,3,a|177,226,p|216,10,p|216,10,p|221,41,p|221,102,a|221,41,p|226,3,a|258,3,p|281,98,p|301,56,title|301,56,h1|303,102,a|438,56,title|438,56,h1|470,60,a|508,41,p|508,102,a|508,41,p|510,102,a|550,73,p|551,3,a|558,62,p|593,102,a|601,102,a|625,18,p|706,60,a|720,24,p|733,56,title|733,56,h1|737,3,a|769,102,a|775,3,a|822,102,a|842,56,title|842,56,h1|880,103,p|888,767,p|911,102,a|1052,62,p|1096,8,p|1096,8,p|1096,8,p|1104,102,a|1113,1,a|1113,1,a|1129,102,a|1129,161,p|1135,4,p|1143,3,a|1144,79,p|1191,98,p|1234,39,p|1237,56,title|1237,56,h1|1257,102,a|1259,102,a|1259,161,p|1288,102,a|1297,681,p|1298,681,p|1299,47,li|1300,29,p|1300,1,a
extens 60,60,p|87,69,p|201,99,p|201,154,p|216,30,p|216,26,p|255,11,a|310,11,a|360,11,a|367,100,p|463,428,p|463,225,p|484,11,a|506,11,a|553,11,a|566,360,p|584,16,p|584,4,p|584,16,p|584,0,p|588,224,p|714,141,p|714,205,p|799,0,p|846,3,p|888,84,p|979,194,p|1016,11,a|1032,100,p|1058,335,p|1088,11,a|1104,199,p|1112,149,p|1135,12,p|1156,11,a|1203,54,p|1296,880,p|1300,12,a|1300,25,a
extension 484,479,p|553,479,p
extensor 838,272,p
extent 60,832,p|65,90,p|143,27,p|191,541,p|514,1,a|584,33,title|584,0,b|888,640,p|1143,68,p
extern 148,426,p|216,39,p|292,7,p|478,7,p|491,159,p|499,18,a|548,57,p|562,7,p|566,24,p|575,56,p|575,3,p|606,25,p|606,19,p|606,23,p|835,18,a|919,59,p|930,119,p|947,105,p|978,18,a|1031,7,p|1137,190,p|1201,55,p|1240,18,a|1300,0,a|1300,63,a|1304,14,a|1304,3,a
extra 119,260,p|183,399,p|589,15,p|589,10,p|589,16,p|1234,119,p
extracellular 754,84,p
extrachromosom 1125,12,p
extract 12,15,p|12,13,p|19,237,p|19,286,p|20,541,p|29,70,p|29,325,p|30,136,p|30,297,p|32,39,p|32,43,p|33,85,p|33,128,p|33,145,p|33,187,p|33,5,p|33,14,p|33,0,a|33,20,a|35,33,p|35,31,p|35,315,p|35,33,p|37,385,p|47,142,p|57,0,a|76,9,p|77,14,a|78,641,p|85,33,p|85,35,p|91,35,p|96,146,p|110,74,p|113,74,p|118,9,p|123,3,p|133,5,a|143,119,p|143,14,a|150,168,p|150,59,p|150,46,p|163,0,a|163,20,a|175,89,p|177,47,p|183,20,p|183,550,p|183,1097,p|184,72,p|203,118,p|204,74,p|214,1,p|214,1,p|233,122,p|242,20,a|246,0,a|267,74,p|269,45,p|273,466,p|273,487,p|305,46,p|305,44,p|306,0,a|306,20,a|322,17,p|331,27,p|350,82,p|352,20,a|352,0,a|367,104,p|367,332,p|367,18,p|367,125,p|377,70,p|388,85,p|388,128,p|388,145,p|388,187,p|388,5,p|388,14,p|388,20,a|388,0,a|392,5,a|395,68,p|395,77,p|400,527,p|402,71,p|417,11,p|417,45,p|417,71,p|421,51,p|421,35,p|435,94,p|444,88,p|444,0,a|462,241,p|462,239,p|462,12,p|463,4,p|463,341,p|463,90,p|468,20,a|470,0,a|470,0,a|470,20,a|481,64,p|481,20,a|481,0,a|493,118,p|493,72,p|499,0,p|499,106,p|518,223,p|549,29,a|549,5,a|549,20,a|549,69,p|551,273,p|558,36,p|583,11,p|588,88,p|605,46,p|605,44,p|621,125,p|635,0,a|635,102,p|643,5,a|655,16,p|655,0,p|661,44,p|662,88,p|662,0,a|665,170,p|666,591,p|672,29,p|672,182,p|672,282,p|679,14,a|679,5,a|686,14,a|691,56,p|691,94,p|700,0,a|700,18,p|706,120,p|706,191,p|706,0,a|706,154,p|706,64,p|706,34,p|706,170,p|706,0,p|706,76,p|706,140,p|706,0,a|706,20,a|706,5,p|714,50,p|724,38,p|724,36,p|729,49,p|731,0,a|734,0,a|742,29,a|742,5,a|742,20,a|745,85,p|745,85,p|746,21,p|759,204,p|765,35,p|779,5,a|787,0,a|800,75,p|810,14,a|810,5,a|819,85,p|819,128,p|819,145,p|819,187,p|819,5,p|819,14,p|819,20,a|819,0,a|826,122,p|829,119,p|829,209,p|830,54,p|835,45,p|835,81,p|838,209,p|846,107,p|864,108,p|882,85,p|882,624,p|882,207,p|882,570,p|882,440,p|895,39,p|897,57,p|912,154,p|914,316,p|914,38,p|929,213,p|930,150,p|930,12,p|930,372,p|930,181,p|930,304,p|930,341,p|930,464,p|930,50,p|930,58,j|930,51,k|930,52,k|932,0,a|932,171,p|932,146,p|978,32,a|981,43,p|981,43,p|981,20,a|981,82,p|981,0,a|981,0,a|994,393,p|1032,104,p|1032,332,p|1032,18,p|1032,125,p|1033,20,a|1045,279,p|1046,0,a|1046,20,a|1047,34,p|1047,32,p|1052,36,p|1072,0,p|1072,106,p|1080,20,a|1080,0,a|1081,64,p|1081,0,a|1081,20,a|1086,591,p|1091,74,p|1096,45,p|1106,25,p|1106,140,p|1109,245,p|1110,14,a|1112,85,p|1112,128,p|1112,164,p|1112,206,p|1112,94,p|1112,64,p|1112,16,p|1112,152,p|1112,138,p|1112,186,p|1112,20,a|1112,0,a|1115,80,p|1115,80,p|1115,25,p|1142,28,p|1170,57,p|1190,245,p|1194,30,p|1197,14,a|1200,12,p|1200,10,p|1200,387,p|1202,118,p|1228,41,p|1228,55,p|1228,20,a|1228,0,a|1228,0,a|1231,21,p|1231,55,p|1234,43,p|1234,0,a|1234,12,p|1234,118,p|1234,15,p|1238,641,p|1240,32,a|1244,0,a|1256,59,p|1256,8,p|1256,1423,p|1268,6,p|1268,45,p|1270,71,p|1270,69,p|1286,115,p
extractoin 121,49,p|1057,53,p|1279,49,p
extractor 322,46,p|367,78,p|367,256,p|420,52,p|929,136,p|1032,78,p|1032,256,p|1096,39,p|1096,28,p|1096,39,p|1096,28,p|1096,39,p|1096,28,p
extran 84,276,p|231,375,p|1250,375,p
extraordinari 213,20,p
extrapol 303,264,p|303,30,p
extravas 1059,7,p
extravers 51,156,p|51,30,p
extrem 33,7,a|103,89,p|114,0,a|128,0,a|143,166,p|163,7,a|190,235,p|266,0,a|306,7,a|321,166,p|352,7,a|388,7,a|466,334,p|477,0,a|481,7,a|504,82,p|531,7,a|566,61,p|566,35,p|630,7,a|686,7,a|819,7,a|859,271,p|1046,7,a|1080,7,a|1081,7,a|1110,7,a|1112,7,a|1143,21,p|1143,25,p|1143,16,p|1247,0,a|1283,0,a
extremadura 672,45,p
extrins 1143,19,p
exud 35,47,p|35,3,p
ey 86,137,p|624,0,p
eye 177,614,p|177,637,p|177,696,p|177,73,p|177,109,p|292,10,p|333,37,title|333,4,b|333,68,p|333,135,p|333,287,p|333,310,p|364,160,p|364,57,p|364,8,eyes|400,438,p|400,24,p|400,27,p|461,5,a|475,4,p|475,96,p|475,4,p|475,85,p|563,80,title|563,47,b|563,103,p|563,47,p|563,155,p|563,285,p|563,47,p|563,155,p|563,285,p|563,84,p|563,84,p|575,20,p|828,93,p|828,28,p|828,27,p|1031,10,p
eyebrow 400,450,p|400,26,p|400,27,p|400,37,p|400,38,p
eyk 12,222,p
eytan 81,15,p|329,15,i|824,15,p|1269,15,i
ez 1266,24,p|1266,7,p
