b01 199,3633|1030,1728
by 1,3461|2,3461|3,3461|4,846|5,275|6,886|6,1397|6,1864|6,2316|7,1290|7,1440|7,2269|8,672|8,1536|8,1815|9,886|9,1397|9,1864|9,2316|11,2303|11,2424|11,3807|11,5589|11,6177|11,6764|11,6834|12,1395|12,2555|13,1282|13,1331|13,2461|14,1061|14,1124|14,2042|14,2697|14,2842|17,626|17,1464|17,2157|20,5734|20,6312|21,2402|21,3232|21,3323|21,3761|21,4068|22,1505|22,1592|22,3588|24,3535|24,3628|24,3873|24,4034|24,4862|25,5539|28,1714|30,2314|30,4044|30,6160|31,476|31,986|31,1084|31,2113|33,4572|34,2320|34,3033|34,4512|34,6885|34,8569|34,10061|34,12445|34,15103|34,15458|34,15812|34,16037|34,20135|34,21197|35,4670|35,4909|36,2237|36,2345|36,3280|38,1714|38,2193|38,2222|38,2784|40,2305|40,2808|41,3552|41,4141|41,5088|44,1597|44,2785|46,2689|47,904|47,2927|47,3065|47,3169|47,3720|47,7598|48,1876|48,3003|48,5290|48,6228|48,6672|48,7081|48,8518|48,8918|48,9156|49,474|49,2422|50,317|52,404|52,2746|52,13361|52,13921|52,20918|55,4094|55,5754|56,7764|56,8353|56,9300|57,1415|57,1595|57,2799|58,1326|58,2216|58,2274|58,2434|58,2695|58,4130|58,7488|58,9145|61,1285|61,1360|61,1629|61,1934|61,2007|61,2996|61,5715|62,1132|63,825|63,1054|63,1809|63,3099|63,3455|65,2586|66,1030|66,1699|66,2583|68,2864|71,2244|71,3225|72,1695|72,2007|72,2270|73,859|73,1078|74,907|74,2311|75,1193|75,2692|75,2985|75,3196|75,4508|77,948|77,1160|77,1546|77,1728|78,865|78,1146|78,11435|79,1156|79,2800|79,5968|80,457|80,1624|81,313|82,2293|84,1239|84,2951|85,1316|85,1621|85,2750|85,3612|85,3641|85,6695|85,6792|86,1435|86,2695|86,2929|86,4102|86,5958|87,3483|88,1013|88,1048|88,1798|88,2075|88,2115|88,2893|88,2993|88,3065|88,3154|88,3503|88,3726|88,3821|88,4031|88,4171|88,4792|92,1823|94,2466|95,1685|95,2414|96,3599|97,395|97,837|97,2111|97,2630|99,1355|99,2174|99,2987|99,7935|99,7964|99,9346|99,10141|99,10379|99,11839|99,12984|99,13736|99,16631|99,17058|99,18090|99,21265|99,21784|99,21872|99,23993|99,24131|104,3085|104,3599|104,3665|104,4098|104,8423|104,8949|109,1419|109,1562|109,2827|111,400|111,1444|111,1638|111,1809|111,3692|111,5309|112,897|112,960|112,1067|112,1667|112,1999|112,7728|114,897|114,1091|114,2825|114,4404|115,4527|115,4993|115,5343|115,6925|115,7278|116,8682|117,2472|119,2093|120,1042|120,1589|120,2170|122,5780|124,520|124,1740|124,2742|124,6692|125,3710|125,5074|125,5731|126,870|126,1208|126,4389|126,4745|128,4484|128,5319|129,4400|129,4866|129,5216|129,6798|129,7278|133,1153|133,2645|133,4706|134,1997|136,1533|136,1778|136,3126|137,2895|139,5829|139,6349|139,6485|139,6833|139,8228|139,8431|139,9729|139,10251|139,11280|139,13122|140,2590|143,1562|143,1781|144,1467|144,6262|144,6444|144,6470|144,6578|144,8444|144,8514|144,9530|144,10019|144,10464|144,10958|144,11122|144,13942|144,14177|144,14250|144,15693|144,16062|144,16274|144,16630|144,17348|144,22172|144,22807|144,24209|144,25725|144,25993|144,28111|147,1731|147,3202|149,2915|149,3317|149,3367|149,5104|149,5665|149,7267|149,11082|149,13871|151,2774|152,2501|152,4472|152,5693|156,325|160,1957|161,2977|163,2913|164,857|164,11394|169,2531|169,3763|169,4353|169,6126|171,3079|172,313|176,1002|176,1217|176,1754|176,1824|178,3815|178,4097|178,5110|179,320|181,313|183,1856|183,2799|184,2311|184,5731|185,423|185,991|185,1156|185,3788|186,863|186,1969|188,1110|188,3975|189,1499|191,1964|191,3184|191,3551|191,3948|191,8846|192,1939|192,4085|192,4365|195,2878|198,1641|198,1859|198,2597|198,3766|198,5574|198,5627|198,6004|198,6496|199,1907|199,2574|199,3107|199,3582|199,4335|199,4516|199,5295|201,1390|201,1709|201,2696|201,3068|201,3320|201,3922|201,4289|201,4439|201,5223|202,541|202,1026|202,1865|202,2654|202,4194|203,2012|203,2675|204,1793|204,8026|205,1281|205,1415|205,2844|205,4423|208,2271|209,1215|212,1079|212,3347|214,6839|215,2011|217,2178|218,985|218,1133|218,1613|218,2435|219,1455|219,3197|219,3686|220,1412|220,1765|220,1844|220,2307|220,2432|220,3348|222,2835|222,3702|222,3863|222,4075|222,5759|225,1954|227,1637|227,2747|227,3076|227,3388|227,3841|227,4036|227,5301|227,7035|228,1024|228,2599|229,1101|231,496|231,1921|232,3970|232,5646|233,1342|234,4504|234,6169|236,959|236,2277|236,3911|239,8099|243,1104|243,1575|243,1793|243,1945|243,5632|245,1214|245,2079|245,5514|245,6539|247,703|247,3009|247,4005|251,3276|253,2962|254,2944|254,2987|254,5661|256,1511|256,3904|256,4001|256,6219|256,6883|256,7490|256,7693|256,10174|256,13582|256,13693|256,14010|259,1496|259,6506|259,7691|259,9882|259,10192|263,1065|263,1534|263,1975|263,2110|263,2156|263,2440|263,2728|266,1953|267,4495|267,4961|267,5311|267,6893|267,7373|268,997|268,1122|268,1425|268,1823|268,1970|268,3432|268,3783|268,5023|270,4363|272,1465|272,3303|273,386|274,3024|274,7190|277,1447|277,3190|277,3253|277,4322|277,5572|277,5921|277,6199|277,6813|277,7254|277,10084|280,2130|282,2470|282,4402|282,4971|282,5472|282,7180|287,1044|287,1145|287,1329|287,1485|287,2961|288,323|289,1902|293,710|293,1223|293,5587|293,8957|293,9127|293,12004|294,1057|294,1332|294,1922|297,333|298,4435|298,4613|298,6110|303,416|303,1221|304,1187|304,2778|304,4666|305,1129|306,467|306,1142|306,4627|307,1299|307,11643|308,1896|308,1991|308,2874|308,3029|309,319|310,1208|310,1639|311,744|311,4545|311,5757|311,8152|312,2055|312,2534|312,5060|313,1505|313,2107|314,848|314,1559|314,2067|314,3120|315,2348|315,3931|318,954|318,3909|318,4399|319,440|319,1259|319,1627|319,2644|319,6876|320,2127|320,2224|320,2325|320,2900|320,3865|321,979|321,1381|321,3186|322,7946|322,12400|322,27948|323,571|323,1578|323,1693|323,4176|325,5333|326,1015|326,1090|326,1549|328,2193|328,6102|330,1154|330,2040|331,2359|332,870|332,1562|332,1607|332,2335|334,1574|340,3262|345,317|347,1079|347,2413|347,2626|348,1174|348,2030|348,3296|349,412|349,1075|349,1556|349,5513|349,6658|351,949|351,1537|351,1611|351,2934|353,1299|353,11643|355,1494|355,1798|355,2649|355,5068|357,1023|358,424|358,993|358,1447|358,1686|358,1845|358,2592|358,2682|358,3245|359,1063|359,1312|359,1455|359,1510|359,1702|359,1762|359,2928|360,2011|360,2535|360,3933|360,4039|360,4142|361,744|361,4714|361,5757|361,8152|365,1006|365,1285|365,2093|365,2147|365,2198|365,3388|368,402|368,1394|368,1435|368,1548|368,1786|368,2261|368,2329|368,2485|368,3192|368,4235|368,6436|368,10498|368,11167|376,1452|376,2358|378,784|378,861|378,1894|381,2203|383,1059|383,1539|383,1761|383,2010|383,2541|385,3870|388,1540|388,1555|388,4223|389,1470|389,3385|389,4054|389,5939|389,9504|389,10971|389,11489|389,13476|389,13831|389,14185|389,14410|389,18508|389,21189|391,952|391,1184|391,1579|391,2076|391,3574|393,3614|394,1671|394,1809|394,1866|394,1942|394,2009|394,2079|394,2144|394,2209|394,2278|394,2337|394,2405|394,2806|394,2946|394,3084|394,3141|394,3217|394,3284|394,3354|394,3419|394,3484|394,3553|394,3612|394,3680|394,4081|394,4330|396,4807|398,771|398,1552|398,3077|398,4354|398,6193|400,1058|400,1208|400,1336|400,1913|400,3257|401,1855|401,2091|401,2174|401,2431|401,3923|402,316|403,2412|404,2176|404,2235|405,4723|407,317|408,844|408,3256|417,313|418,604|418,2603|418,3647|418,3825|418,6674|418,9975|418,10133|418,12056|420,4687|421,766|421,2350|421,4743|421,5949|421,6168|421,8220|421,8660|421,8822|421,9185|421,9285|421,9415|421,11547|421,13684|421,15380|421,15484|421,17024|421,20314|421,20512|421,21061|422,1241|422,1808|422,2011|422,2695|422,3319|422,3895|425,3337|426,1320|426,2990|426,3765|426,4222|426,4490|428,2098|430,3414|431,478|431,1213|431,2642|432,706|432,1338|432,2116|434,1436|436,3146|437,412|437,1075|437,1556|437,5513|437,6658|440,2305|440,2788|440,7759|441,1476|441,2519|442,975|442,1014|442,1123|442,2806|443,2017|444,895|444,2777|445,2136|445,2834|445,4109|445,5369|445,5686|445,8851|447,2029|451,2370|451,3989|453,1481|453,2923|454,402|455,1007|455,1152|455,1680|455,2401|458,705|458,2464|458,4309|458,4412|459,474|459,1727|459,3942|463,2398|463,3143|463,11878|463,13327|464,1348|464,1396|464,2698|464,2796|464,3025|467,4067|467,4162|467,4466|467,5099|467,9382|467,10107|469,1829|469,1892|469,2428|469,2913|469,5675|469,5852|469,7813|469,8266|471,1299|471,15245|471,17255|471,18089|471,19600|475,2237|475,2925|476,3527|478,5627|478,5716|478,6183|478,6253|478,6689|478,6763|478,10345|478,12231|478,13312|478,14351|478,14727|478,15678|478,16023|478,16093|478,16654|478,17836|478,18353|479,687|479,6271|479,9485|479,9655|479,12688|481,2354|481,2824|481,4416|482,11216|485,747|485,1197|485,1432|485,2930|485,3317|485,3386|485,6629|485,7536|485,9931|487,2182|488,4218|488,4261|488,4420|492,2145|492,2800|494,1976|494,2154|494,2793|494,2876|494,2956|494,3420|494,6875|494,6963|494,7008|494,7036|495,1767|498,2178|498,4359|499,2424|500,881|500,11125|501,3839|502,442|502,492|502,2444|503,1164|503,2060|504,1619|505,758|505,1365|505,3719|506,727|506,2484|507,1496|507,3889|507,3986|507,6204|507,6868|507,7475|507,7678|507,10159|507,13567|507,13678|507,13990|508,1617|509,2835|509,3702|509,3863|509,4075|509,5759|510,721|510,982|511,4184|511,4693|511,4826|511,5759|513,1944|513,2072|513,2480|513,3034|513,3903|513,4498|513,6192|518,318|519,664|519,3146|520,2694|522,4083|524,2248|524,2412|525,1701|525,1973|525,2238|525,2514|525,3149|527,1563|529,2889|530,2555|532,5192|532,5542|532,7647|532,7721|532,9699|532,10612|532,11186|532,11793|533,1205|534,823|534,3292|536,1563|536,2069|539,817|539,907|539,1682|539,1734|539,2795|540,4544|542,2022|542,2213|544,1070|544,5637|545,4592|549,1452|549,2633|549,2775|549,2896|549,7182|549,7391|549,7493|549,7534|549,8707|550,1202|550,4445|550,5824|550,7467|550,7602|550,9634|550,10577|550,10960|550,17277|550,21150|550,21850|550,21925|550,22421|550,23943|550,24887|550,25022|550,26828|550,29421|550,30347|551,493|551,3107|551,4076|552,814|552,2297|552,2515|552,8009|552,8037|552,9229|552,11379|552,12035|552,13161|552,15356|552,16477|552,17463|552,17511|552,20011|552,20473|552,21663|552,23442|552,26730|552,26789|552,27034|554,747|554,1197|554,1432|554,2930|554,3317|554,3386|554,6324|554,7536|554,9931|556,2899|557,595|557,1941|559,770|559,5347|559,5661|559,7823|559,9080|559,12139|559,15550|559,16995|559,17200|559,18214|559,19189|559,19956|559,21555|559,21886|559,24286|562,4055|563,687|563,6271|563,9641|563,9811|563,12688|564,2299|565,924|565,1323|565,1893|565,2026|567,1100|567,4785|567,5265|568,1899|568,4512|568,4837|575,313|576,1797|576,5890|579,2261|580,398|581,718|581,785|581,839|581,929|581,1052|581,1153|581,1207|581,1241|581,1375|581,1519|581,1583|581,1730|581,1779|581,1880|581,1934|581,1968|581,2334|581,2478|581,2542|581,2674|581,2775|581,2829|581,2863|581,2995|581,3101|581,3153|581,3200|581,4606|584,912|584,1504|584,2524|585,4112|585,7177|586,1610|586,3880|588,1269|588,1383|588,2398|588,2598|588,2712|588,2848|588,3849|588,3958|588,4067|588,5484|589,856|589,1060|589,1278|589,1337|589,1386|589,3774|590,1015|590,5369|592,1175|592,1276|592,2104|592,2760|592,2859|592,6322|593,1857|594,7627|594,8216|594,9300|598,1352|598,1733|598,2210|598,2386|600,332|601,1702|602,4016|602,4525|602,4658|602,5759|604,787|604,2601|605,1220|605,4842|605,5188|606,467|606,1142|606,4627|607,1015|607,5342|607,5480|607,5608|607,5727|607,7047|612,3152|612,6479|614,870|614,1208|614,4389|614,4745|615,953|615,1491|615,2290|617,625|617,854|618,1836|621,2085|622,1801|624,1095|624,2027|625,1269|625,1905|625,1934|625,2819|625,6975|626,1572|626,2112|626,2124|626,3379|626,4906|626,7115|626,8334|627,399|627,980|627,1553|629,1581|629,3312|630,2773|631,389|631,1271|631,1592|631,2349|631,4311|631,6727|632,1687|632,2155|636,2364|636,4131|636,6627|636,13428|636,13634|637,1814|638,1424|640,832|640,1803|640,2496|640,2825|640,4425|640,8731|643,1744|643,2395|643,2481|643,5018|644,1727|645,1192|645,3439|645,3657|645,3826|645,4718|645,4752|645,4984|645,6549|645,6677|645,7359|645,7583|645,7700|645,7781|645,8125|645,9127|647,1008|647,2212|647,2402|648,459|648,1317|648,3523|648,5129|650,1261|650,1582|650,2132|650,4852|654,320|655,2825|655,6886|656,855|656,1704|657,313|661,1065|662,1811|662,4466|663,2136|663,2834|663,4109|663,5369|663,5686|663,8851|665,924|665,2204|666,965|666,1363|666,1872|666,1912|666,2256|666,2465|666,2782|666,3085|667,1158|667,2752|667,6418|668,470|673,3760|673,4087|676,333|677,758|677,1644|680,886|680,1540|680,1619|680,2319|680,11599|686,3448|687,1320|687,1358|687,2343|687,2381|687,3626|687,6040|687,10245|687,11544|692,1807|694,1171|696,1600|696,2480|700,2178|701,1663|701,4957|702,776|702,905|706,1364|707,1719|707,3624|707,6670|707,6710|707,7490|707,7630|707,8309|707,8983|707,9202|707,10135|707,19163|707,19276|707,20487|707,21488|707,22918|707,22980|707,23982|707,25312|707,28785|707,29828|707,30076|707,30278|707,31788|707,32463|707,32819|707,33321|707,33853|707,34498|707,34804|707,37175|707,37293|707,38917|707,40795|707,41042|707,42118|707,43838|707,45950|707,46219|707,46386|707,51746|707,52262|707,52806|712,1388|713,2918|715,2670|715,3349|715,3749|715,4138|715,4246|715,7025|715,8126|716,1115|716,1556|716,2646|716,6252|717,1164|717,2392|721,1336|721,1577|721,2460|721,3773|721,4006|723,2780|723,4223|725,391|725,1199|725,1335|725,3837|727,2840|730,1054|730,2591|732,1046|732,4957|732,5879|732,9069|732,10752|732,11518|732,13652|732,15334|735,429|735,3806|735,7294|735,8335|735,8877|737,3238|738,3466|739,1965|739,2951|739,3303|740,1448|740,1777|740,3875|740,5036|740,6931|740,8819|740,9364|743,1274|743,1862|743,2675|743,3731|743,5206|743,5499|743,11153|743,14832|743,15019|743,18029|744,1547|744,1824|744,2998|745,3557|745,3917|745,4166|745,4631|746,1346|746,2495|746,4683|746,7219|746,7407|746,8859|746,10166|747,521|747,1391|747,1430|747,2057|747,5025|749,313|755,1132|755,2776|755,5099|756,3341|756,3896|759,815|760,3419|762,1454|762,2410|762,2547|762,4543|762,4578|762,6810|762,7703|763,1527|763,1580|763,3338|765,718|765,785|765,839|765,929|765,1052|765,1153|765,1207|765,1241|765,1375|765,1519|765,1583|765,1730|765,1779|765,1880|765,1934|765,1968|765,2334|765,2478|765,2542|765,2674|765,2775|765,2829|765,2863|765,2995|765,3101|765,3153|765,3200|765,4606|766,407|766,1277|766,2665|768,2890|769,765|770,7167|770,7266|770,7406|770,7836|770,9878|770,10410|774,3538|775,430|775,1572|775,4211|775,4859|776,1598|776,3029|776,7639|776,11136|779,1612|780,957|780,1268|780,2999|781,690|781,1001|781,1118|781,1369|782,3155|782,3643|784,2320|784,2699|784,3028|785,2812|785,3676|787,939|787,982|787,1054|787,1419|787,5175|787,5525|787,5620|787,5830|787,5970|787,6630|788,1326|788,2216|788,2274|788,2434|788,2695|788,4130|788,7488|788,9145|790,2030|790,2898|794,3900|796,1912|796,4087|800,549|800,2436|800,5166|800,5270|800,10235|800,10560|800,12324|800,14168|800,15160|801,1231|801,1984|801,6087|801,13590|801,14312|806,1179|806,1410|806,1703|806,1854|806,2176|806,6752|806,7018|807,2726|807,4382|807,4596|807,4865|807,5051|807,5226|807,5364|807,5439|807,5583|807,5744|807,7169|807,7286|809,2001|809,2313|809,2516|810,1748|810,1921|810,2113|810,2945|810,3752|811,1068|811,1499|811,3822|811,4456|811,4956|811,7438|811,8653|811,8723|811,10499|811,11971|811,13535|811,14026|811,14099|811,17804|811,18132|811,20601|811,20873|811,26090|811,28403|812,1920|812,2221|812,2628|812,4449|815,313|817,1032|817,1284|817,2635|818,1243|820,1476|820,3391|820,4060|820,5945|820,8030|820,10977|820,11495|820,14047|820,14402|820,14756|820,14981|820,19079|820,21197|821,1071|821,2049|821,2405|822,5341|822,5656|823,6581|823,6680|823,6820|823,7250|823,9292|823,10426|824,1152|825,2032|825,4240|825,5952|827,481|827,3128|829,3869|830,879|830,1025|830,1206|830,1331|830,1865|831,3213|831,3283|831,4975|834,1055|834,2010|835,2694|836,1288|836,3495|836,3920|836,4482|836,5680|836,6392|836,7336|836,8224|836,11496|836,11587|836,12808|836,15958|836,18932|836,19992|836,20939|836,23982|836,25899|836,26126|837,397|837,2028|839,1684|839,2069|839,4933|840,347|847,1996|847,2046|847,2394|847,3436|847,3842|847,4348|847,4440|847,5468|847,9351|848,313|850,2034|851,15568|853,1918|853,2032|856,313|857,1161|857,1723|857,2854|857,5883|857,6922|857,7647|857,8316|858,1793|858,1919|859,325|860,1144|860,1601|860,4017|860,4035|860,7187|862,1624|864,1683|865,2894|865,4566|874,779|874,4415|874,6436|874,6820|874,7814|874,7855|874,8257|874,9263|874,9487|874,10528|874,10669|878,1914|878,2325|878,3248|878,4990|878,5031|878,5672|878,6007|879,4052|881,5251|882,388|882,1461|882,1780|882,2603|882,3267|883,1707|883,3373|883,4193|883,4559|883,4756|883,5003|883,5076|883,5251|883,5317|883,5459|883,7164|885,2353|887,1663|889,1416|889,2536|889,5297|889,6075|889,6410|893,1336|893,2265|893,5575|893,6241|893,6433|896,1168|896,1561|896,3087|898,411|898,1974|899,1710|899,1839|899,4530|902,2259|903,824|903,1026|903,1727|903,2355|904,4109|905,2247|906,2221|907,1042|907,1409|907,1526|907,1771|907,2270|907,2497|907,4456|907,4692|907,6930|907,9735|912,3415|912,4004|912,5088|913,1322|913,1618|913,3184|915,2864|916,1126|916,1173|916,1388|916,1487|916,2126|916,2422|916,5390|916,5751|916,5810|916,5882|920,1016|920,3824|922,821|922,2755|923,1460|923,1705|923,3282|925,808|927,3024|927,3175|928,313|929,2152|930,1541|930,3129|930,8952|930,9139|930,9555|930,11260|931,3746|931,7053|931,7154|931,7397|931,7910|931,8023|931,9733|931,13670|933,1806|933,1841|933,2992|933,3128|933,3267|933,11914|933,12354|933,15380|933,17069|935,516|935,2280|935,4062|936,1887|936,2839|936,5813|940,4199|941,318|948,877|948,2022|948,2113|953,1158|953,1275|956,3890|959,367|959,510|959,607|959,933|959,1491|968,374|968,1434|968,1501|968,2206|968,2467|968,2768|968,4303|970,2139|971,313|972,1041|973,7177|974,2829|974,2920|976,1421|976,3672|976,4197|976,4442|976,5862|976,6887|976,8247|977,448|977,2003|979,988|979,4320|980,1523|980,1918|980,2829|981,323|982,1091|982,4597|982,6396|982,8614|982,12482|982,14693|982,14898|982,15518|982,16800|982,16930|982,18317|982,19325|982,21675|982,23683|985,1591|985,3449|985,4254|988,844|988,4684|995,494|995,1134|995,1860|995,2000|995,5084|999,1613|999,1878|1002,313|1005,2349|1006,3059|1008,320|1013,1923|1015,3926|1016,1213|1016,2202|1017,751|1017,860|1017,1694|1017,1769|1017,3604|1017,4511|1017,6906|1019,313|1023,3983|1024,315|1026,318|1027,387|1028,411|1028,1207|1028,3050|1030,1493|1030,2977|1031,313|1032,710|1032,1223|1032,5587|1032,10822|1032,10992|1032,12004|1033,402|1033,1394|1033,1435|1033,1548|1033,1786|1033,2261|1033,2329|1033,2485|1033,3192|1033,4235|1033,6436|1033,9680|1033,11167|1034,1104|1034,1575|1034,1793|1034,1945|1034,5632|1036,1435|1036,1735|1036,2948|1036,2979|1038,2392|1040,1070|1040,2099|1042,4432|1045,1137|1046,3199|1047,857|1047,11394|1048,2000|1050,413|1050,1976|1051,1325|1053,770|1053,5347|1053,5661|1053,8183|1053,9080|1053,12654|1053,16028|1053,17473|1053,17678|1053,19215|1053,19667|1053,20434|1053,22033|1053,22364|1053,24286|1054,2529|1057,1280|1057,3531|1057,4056|1057,4301|1057,5721|1057,6711|1057,7595|1058,372|1058,5644|1059,848|1059,3827|1060,1057|1060,1622|1060,3145|1060,4833|1060,5322|1061,2034|1061,4143|1061,4407|1061,8890|1061,36530|1063,1591|1063,3449|1063,4254|1065,1564|1069,2614|1070,1455|1073,887|1073,3603|1073,6555|1075,2063|1077,1191|1077,1753|1077,2884|1077,5913|1077,6952|1077,7677|1077,8356|1078,2044|1080,319|1081,911|1081,1160|1081,7473|1081,14380|1081,18462|1082,11216|1084,538|1084,1432|1084,1508|1084,2265|1084,4905|1086,2152|1087,1158|1087,2752|1087,6418|1089,751|1089,860|1089,1694|1089,1769|1089,3748|1089,4511|1089,6906|1091,4283|1091,5975|1092,2563|1092,4158|1096,975|1096,1572|1096,2465|1096,2767|1096,3540|1096,3702|1097,1809|1097,3405|1097,5007|1097,5246|1097,5255|1097,7949|1097,9545|1097,11240|1097,12836|1097,13833|1100,1665|1100,1801|1100,2583|1100,5627|1100,6460|1100,6592|1101,1270|1101,3348|1102,939|1102,1466|1105,3322|1106,566|1106,1663|1107,1059|1107,2104|1108,2394|1110,1737|1110,4608|1111,3319|1111,4501|1111,6547|1111,8515|1111,8653|1111,9256|1111,9670|1111,9777|1111,10491|1111,11854|1111,12138|1111,15695|1111,15744|1111,16207|1111,19205|1111,25146|1111,27596|1113,1374|1113,2241|1113,4112|1113,6793|1113,10509|1113,14054|1113,14956|1113,15272|1113,16228|1113,17043|1113,20302|1113,22253|1113,23327|1113,23988|1113,24150|1113,24675|1113,26807|1113,26902|1113,27112|1113,27252|1113,30338|1113,36005|1113,37006|1113,37687|1113,39192|1113,41289|1113,41772|1113,41997|1113,46597|1116,1684|1116,5524|1123,938|1123,3505|1124,1042|1124,1409|1124,1526|1124,1771|1124,2270|1124,2497|1124,4456|1124,4692|1124,6930|1124,9735|1126,1119|1126,1170|1126,1364|1126,1485|1126,2166|1126,2450|1126,5351|1126,5724|1126,5783|1126,5963|1127,9083|1128,1542|1128,1794|1130,1242|1132,2260|1134,1996|1136,398|1136,2669|1136,2925|1136,3156|1138,5395|1140,1510|1140,1933|1140,2345|1140,3164|1140,5426|1140,6721|1140,9948|1140,10703|1140,11026|1140,11197|1140,11900|1140,12027|1140,12237|1140,19060|1142,1795|1142,2265|1143,891|1143,2150|1144,6436|1144,6618|1144,11593|1145,2072|1145,3239|1145,3877|1145,4132|1145,6110|1145,8048|1145,19705|1148,1901|1149,2602|1150,2464|1150,3371|1151,339|1155,2114|1157,1517|1157,3910|1157,4007|1157,6225|1157,6889|1157,7496|1157,7699|1157,10180|1157,11112|1157,11223|1157,14018|1158,474|1158,1155|1158,3358|1160,373|1160,830|1160,962|1160,2752|1161,1409|1161,1660|1161,3744|1161,5440|1166,825|1166,1054|1166,1809|1166,3099|1166,3455|1167,2557|1168,2206|1168,3831|1169,1524|1170,2196|1170,2653|1170,2818|1170,3147|1170,4273|1171,911|1171,3302|1172,2428|1177,6907|1178,978|1178,2701|1179,3031|1184,1479|1184,3523|1184,3648|1185,391|1185,973|1185,1101|1185,1513|1185,2427|1186,1433|1186,6500|1191,1671|1191,5344|1192,3392|1192,4402|1192,4971|1192,5472|1192,7180|1195,1341|1195,2724|1196,3101|1197,2934|1198,865|1198,1146|1198,11435|1199,1080|1199,4579|1201,1883|1202,2685|1202,4452|1203,1793|1203,8026|1204,68|1204,372|1204,1057|1204,2679|1204,3525|1206,313|1212,3042|1216,3048|1216,5140|1220,693|1220,976|1220,1957|1224,411|1224,1331|1224,1409|1224,1448|1224,2302|1224,2471|1229,4733|1229,6106|1229,12126|1230,313|1232,524|1232,1313|1232,2639|1232,3316|1232,3828|1232,3934|1232,4040|1232,4835|1232,6669|1235,3995|1235,6433|1235,6468|1235,7940|1235,8803|1235,9636|1235,10058|1235,10721|1235,12587|1235,12745|1235,15148|1235,18247|1235,18473|1235,19351|1237,1451|1237,1685|1237,3785|1239,1156|1239,2800|1239,5968|1241,6230|1241,6538|1245,766|1245,1658|1245,6731|1248,5039|1248,5109|1248,5545|1248,5619|1248,7206|1248,7295|1248,10345|1248,11268|1248,12307|1248,12683|1248,13634|1248,13979|1248,14049|1248,14610|1248,15792|1248,17743|1248,18353|1251,3753|1251,4073|1251,5746|1253,2637|1253,3781|1257,1001|1257,3466|1257,3548|1258,2046|1258,2174|1258,3785|1258,3831|1258,6499|1260,1302|1261,313|1262,2349|1262,2653|1262,2775|1264,5548|1265,1506|1265,4829|1267,511|1267,1039|1267,1115|1267,1277|1267,1837|1269,3219|1270,2173|1271,1664|1271,2392|1271,2537|1271,3709|1273,1419|1273,1562|1273,2827|1275,1107|1276,844|1276,4684|1277,987|1277,1474|1277,1892|1277,3036|1278,1235|1278,2531|1279,1300|1279,1903|1279,3938|1279,4898|1279,7140|1279,8125|1279,8330|1279,8437|1279,9430|1279,10979|1279,11054|1279,13467|1280,5780|1281,2564|1282,1041|1283,1320|1283,2990|1283,3765|1283,4222|1283,4490|1284,4731|1284,6313|1284,6635|1284,7101|1284,7373|1285,1058|1285,1208|1285,1336|1285,1913|1285,3257|1287,451|1287,1440|1287,2435|1288,313|1289,2105|1294,374|1295,2466|1296,2386|1296,2639|1297,2426|1297,3112|1297,3514|1297,3568|1297,3597|1297,3653|1298,1228|1298,1351|1299,1228|1299,1351|1300,2722|1300,3524|1302,840|1302,2191|1302,3586|1302,9589|1302,9692|1302,12176|1303,618|1303,1177|1303,2063|1306,825|1307,2386|1307,2639
byahm 746,6473
bycesar 1235,17480
bychanc 811,11782
byeib 640,1891
byelena 550,25155
byjohn 836,14781
bykai 732,6316
bykristin 550,7735
bypass 511,1632|602,1632
byprogol 256,5950|507,5935|1157,5956
byron 66,1615|287,2363|326,788|355,2565|500,5935|508,1422|779,1417|806,5670|836,11874
byronro 326,799
bystud 1140,12292
byte 418,11744|498,1873|498,2270|498,2333|498,2418|498,2440|498,2463|498,2476|498,2893|498,2970|534,2124|534,2679|645,7526|1015,2659|1015,2708|1015,2756|1054,2211
bz2 35,1206|237,167|237,209|301,140|317,123|496,152|496,188|682,170|910,139|952,4800|1146,140
bã 245,3282|245,3520|245,3829|245,4174|245,4454|245,4767|245,5562|1278,2168
bä 274,6764
bíscaro 696,932|696,941|696,1983
