s00500 588,4805|588,5182
sigmoid 99,18030|104,2252|104,2411|355,1650|355,1862|355,1938|505,2706|550,22361|552,10592|743,14959|776,5984|930,9495|979,3657|1216,2459|1241,5263
sigmoidofarea 858,1481
sign 36,497|36,1306|36,2788|36,2862|79,3048|144,2218|144,10420|222,48|222,62|222,307|222,321|222,456|222,471|222,511|222,2391|222,2417|222,2466|222,2715|222,2782|222,2809|222,2815|277,4014|401,501|401,1554|401,2019|509,48|509,62|509,307|509,321|509,456|509,471|509,511|509,2391|509,2417|509,2466|509,2715|509,2782|509,2809|509,2815|530,615|576,2748|632,1276|645,2019|667,3000|696,2054|707,21180|707,48784|762,1244|762,2139|839,4062|1087,3000|1111,11810|1111,19667|1111,25099|1130,48|1130,62|1130,301|1130,315|1130,521|1130,535|1130,985|1130,1194|1130,1208|1239,3048|1258,48|1258,62|1258,292|1258,306|1258,426|1258,441|1258,463|1258,523|1258,2615|1258,2630|1258,2707|1258,3167|1258,3591|1258,3892|1258,5727|1260,48|1260,62|1260,316|1260,330|1260,551|1260,565|1260,1030|1260,1239|1260,1253
signal 13,1115|13,1394|40,1409|40,1602|40,1695|40,1766|40,1996|40,2269|49,1710|61,1953|61,4137|61,4181|61,4483|61,4518|61,4717|78,464|78,1033|78,1164|78,1355|78,1438|87,1109|116,3553|120,1070|144,7001|144,9548|144,15769|144,15843|144,16292|144,19645|144,19839|144,19879|144,22248|144,22322|144,23220|178,427|178,1936|178,2616|178,3936|178,4149|178,4265|178,4676|178,5054|184,2235|184,3603|191,2226|191,3628|191,3758|198,1724|198,2000|198,5603|218,383|218,1577|222,2205|234,2264|245,6267|312,1998|312,2204|312,2966|326,480|326,992|326,1055|421,20390|425,2600|440,2248|440,2454|440,3073|440,3558|440,4058|440,4264|440,4659|440,4741|455,381|455,1644|458,966|458,3594|467,1028|467,1102|467,7352|476,2168|476,2276|488,841|488,943|488,1018|488,1235|488,1299|488,1388|488,1438|488,3321|494,1647|494,1874|494,2221|494,3665|509,2205|519,813|519,2705|525,2632|525,2779|525,2855|529,439|529,1147|529,1311|529,1852|529,1876|529,1937|529,2002|529,2510|539,2645|540,2587|585,3387|589,78|589,340|589,1568|589,2477|589,2748|589,2898|589,3186|589,3481|612,2427|629,2201|637,1313|637,1374|637,1405|648,1403|648,1950|648,2009|680,1276|680,1325|680,1678|696,523|713,1915|730,2504|745,1803|755,1659|755,1723|755,2048|755,2157|755,2357|762,4942|762,4987|811,4943|811,5044|811,27212|837,410|837,441|837,897|837,1015|839,463|839,1278|839,1574|839,1633|839,3475|839,3497|839,3678|839,3793|839,3865|889,542|889,1469|889,2078|889,2589|889,2687|903,859|916,4492|931,1412|931,2606|931,6194|931,6228|931,7479|931,7672|931,7730|931,7889|931,8066|931,8257|931,8420|931,8573|931,8870|931,9121|931,9360|931,9592|931,9616|931,9788|936,4026|956,51|956,296|956,494|956,1327|956,3483|956,3557|970,1741|1023,2517|1023,2668|1023,3114|1023,3183|1046,2374|1046,3020|1059,1880|1059,1951|1059,2583|1059,2730|1059,3221|1113,31309|1136,1824|1136,1837|1198,464|1198,1033|1198,1164|1198,1355|1198,1438|1199,1607|1199,1671|1199,1724|1199,2131
signalip 916,4457|916,4531|916,4579
signatur 40,992|40,1030|71,1809|71,1828|707,11462|1105,1823|1105,1877|1105,1915|1105,1944
signer 222,545|222,2290|222,2314|222,2556|222,2847|222,3669|222,3978|222,4042|509,545|509,2290|509,2314|509,2556|509,2847|509,3669|509,3978|509,4042|1258,494|1258,1958|1258,2553|1258,2564|1258,2698|1258,2879|1258,3677|1258,3732
signi 219,1720|559,23635|1053,24113
signifc 800,8942
signific 99,19957|104,2732|104,2885|116,2339|128,3076|144,1068|144,6818|144,10823|144,13532|144,15125|227,2101|234,1392|243,1504|256,1464|293,10937|368,6939|393,1093|421,12960|421,13539|471,4539|479,11465|507,1449|532,981|532,8445|550,2386|550,7566|550,7655|550,12417|550,24986|550,25075|550,28066|550,28708|552,12708|559,8245|559,15093|563,11621|588,1403|605,989|640,882|640,955|640,5781|640,5947|650,1648|656,1299|701,1917|707,2870|707,13076|732,1141|732,10858|737,2159|740,3315|740,8026|743,7462|784,964|787,2389|800,6186|811,967|811,1703|811,1924|811,14642|811,14795|878,1764|907,2435|972,689|982,6899|982,11413|982,23280|1015,2020|1032,9448|1033,6939|1034,1504|1053,8605|1053,15571|1081,14136|1096,2873|1111,1483|1113,25129|1113,46172|1124,2435|1127,898|1127,5596|1144,5388|1144,9125|1157,1470|1216,4591|1235,9742|1279,1598|1279,5527
significantkarthik 104,7899
significantli 99,21115|116,2905|116,6699|143,827|144,1011|144,14920|222,2217|256,4086|256,10945|256,11094|256,11176|277,4065|277,5996|398,3764|398,3846|398,4793|434,1008|478,2042|478,5126|507,4071|507,10930|507,11079|507,11161|509,2217|532,924|532,8102|532,10450|532,10658|550,2251|550,27805|552,21185|559,5639|559,18962|559,22240|559,23721|636,1254|640,2297|650,2486|707,21231|707,43676|707,43884|732,5692|732,8055|740,7888|787,3678|801,7242|811,910|811,22234|811,24270|836,17971|874,6135|893,4781|893,6091|933,1722|933,8467|982,3985|982,16212|982,23456|985,1180|1053,5639|1053,18961|1053,22718|1053,24199|1063,1180|1111,1426|1111,3084|1111,9061|1111,12150|1111,17406|1113,8567|1113,23085|1113,23287|1113,35365|1157,4092|1157,12072|1157,12221|1157,12303|1216,4344|1248,3514|1248,6705|1279,4636
significantremco 550,2308
signzoran 478,15009|1248,12965
sigplan 1301,3653
sigspati 666,2675
siiger 20,1358|20,5343
sikkim 549,1124|549,1171|549,1285|549,1324
sikonja 88,1663|99,9104|109,2066|117,916|293,6847|318,3243|471,9481|479,7531|544,4197|550,15050|559,8826|563,7531|626,5759|707,23627|743,12218|800,8386|874,6006|930,6084|1032,6699|1053,8826|1273,2066
sikora 807,904|807,924|807,7075
siland 259,5219|259,7293|421,6879|421,19479|500,6537|500,8880|550,6862|552,6704|735,4058|743,9421|776,4229|836,13363|836,23071|933,3882|1081,5798|1113,11561
silent 881,4079|881,4231
silesian 807,1028|807,3187|1116,1538
silhouett 368,54|368,297|368,470|368,1165|368,1253|368,1616|368,1694|368,1898|368,2473|368,3666|421,7222|421,19710|836,13720|836,23316|930,1438|930,1609|1033,54|1033,297|1033,470|1033,1165|1033,1253|1033,1616|1033,1694|1033,1898|1033,2473|1033,3666|1279,54|1279,306|1279,525|1279,3989|1279,4060|1279,12236|1279,13426
silhoutt 930,372
silicon 58,6823|58,7691|99,22660|243,4637|306,939|403,1441|403,1821|418,10927|469,6687|500,776|500,10529|606,939|776,1938|788,6823|788,7691|836,17431|836,24867|930,6894|982,23248|1034,4960|1073,783|1229,10786|1235,13065|1235,15734|1258,1157
silki 1229,2457|1229,2526
silva 378,799|378,881|378,1756|378,1802|590,1201|590,4712|590,5092|598,2132|1287,1950
silveira 590,1882
silver 723,1617|723,3490
simann 144,26006|513,3047
simao 405,4233|405,4520
simec 88,1640|99,9081|109,2043|117,893|293,6824|293,9261|318,3220|471,9458|471,15006|479,7508|479,9789|544,4174|544,4797|550,15027|559,8803|559,19705|563,7508|563,9945|707,23604|707,45760|743,12195|874,5983|874,10188|930,6061|1032,6676|1032,11126|1053,8803|1053,20183|1273,2043
simeon 544,2835|550,5683|687,4409|743,9235|874,2175|1111,6406
similar 33,2170|33,2471|33,2757|33,3220|33,3413|35,1872|38,2320|38,2550|48,6888|66,1000|78,1312|78,4054|79,1649|99,2344|99,2376|99,3300|99,3919|99,3952|99,6593|99,11498|99,17915|99,18653|99,19867|104,2658|109,386|115,2701|122,418|128,3530|129,3315|139,1173|139,1206|139,6397|139,11976|144,5730|144,5971|144,9659|144,14545|144,19946|144,27968|184,5188|186,1590|202,1447|219,1033|227,1608|234,875|234,2307|243,3243|243,4996|267,3410|322,18256|325,4800|358,2184|368,2376|421,7832|422,2792|432,1716|469,1125|469,7723|471,6846|471,12184|471,13280|471,14435|471,17902|478,1483|478,5302|485,1713|500,3784|511,2116|511,5409|522,3613|532,6299|532,7472|534,1473|534,1530|534,1596|534,1648|550,12158|550,16775|550,24131|552,6868|554,1713|602,2116|602,5241|605,4109|618,1142|630,1709|630,2179|630,2556|636,3141|636,7746|640,8159|673,2136|707,11942|707,12007|707,12320|707,13756|707,23392|707,26177|707,27440|707,29704|707,38466|707,40675|707,44063|707,44195|732,12962|735,3936|735,7953|735,8564|743,15668|746,6925|762,4638|790,1838|790,2672|801,1401|801,1433|811,1168|811,14568|811,17065|825,3523|836,5592|857,1331|857,1363|857,2159|860,6213|874,1325|874,1860|874,8810|881,2201|881,2272|881,2410|881,2588|881,2654|881,2729|889,3424|893,4816|904,1042|916,469|920,3432|920,3663|930,2487|930,2768|930,4613|930,9730|930,10172|931,8102|933,3509|933,3750|933,7088|933,14244|933,15948|972,917|979,2518|982,10346|1033,2376|1034,3243|1034,5319|1061,15131|1069,1559|1077,1361|1077,1393|1077,2189|1084,1707|1111,7519|1111,22423|1126,441|1142,1388|1160,2587|1198,1312|1198,4054|1235,14280|1235,14751|1237,1909|1239,1649|1241,1673|1245,1261|1248,1483|1248,6881|1258,1797|1273,386|1278,1133|1279,7188|1280,418|1284,3241|1296,1832|1297,27|1297,95|1297,394|1297,536|1297,662|1297,1417|1297,2596|1301,6335|1302,282|1302,418|1302,1248|1302,1940|1302,1961|1302,3034|1302,4188|1302,4570|1302,4591|1302,5925|1302,6236|1302,6613|1302,11348|1302,11360|1305,1860|1305,2185|1306,655|1307,1832
similarli 35,1772|256,8267|421,8174|464,2422|494,3783|507,8252|530,1305|552,9499|552,11316|552,11989|636,3001|933,5880|982,6272|1157,8273|1216,3002
similarwl 982,16585
simon 351,1925|626,755|687,4920|723,891|1271,3179
simpl 8,1374|34,1200|34,15226|41,1884|55,1210|56,6096|58,7641|61,4379|75,707|78,11113|99,18873|99,22610|112,3357|112,6280|139,12196|144,15601|144,17014|144,20784|144,22080|164,9677|202,2625|202,2752|217,1587|217,1743|219,2618|227,1080|243,4939|254,1933|256,9550|256,9585|256,13825|307,9418|325,775|353,8778|385,1797|389,2265|389,13599|395,289|426,3541|469,3581|469,6497|469,7451|469,7666|471,1210|471,3349|471,12127|478,14374|482,8534|488,1994|488,2706|488,3015|494,3495|494,4828|494,6309|500,7344|500,10479|507,9535|507,9570|507,13810|522,983|550,1777|550,3824|552,4746|552,12456|559,12493|568,374|594,6096|605,4641|636,10233|645,5451|680,7475|687,7520|687,8352|707,544|707,6510|707,17493|707,22760|707,38409|716,5991|732,11456|746,8627|747,2068|763,1271|763,1332|770,1499|788,7641|796,1825|800,2467|800,5273|800,10563|811,17854|811,18234|820,2271|820,14170|823,1511|836,2747|836,17381|836,18766|836,21605|904,1314|912,1884|930,6844|936,356|936,945|982,13315|982,15618|982,23198|1034,5262|1047,7945|1053,13008|1081,17578|1082,10558|1086,1648|1111,23052|1111,25227|1111,27283|1113,3542|1113,35773|1144,8374|1144,9456|1150,2163|1157,9556|1157,9591|1157,11355|1177,2242|1198,7296|1216,4381|1216,4524|1216,4631|1219,257|1229,1343|1229,10736|1229,11794|1235,11082|1235,15684|1248,12330|1283,3541
simpleandrea 636,4829
simplehome_xcs7_1002_wht_security_camera 517,49|517,138|938,338
simplehome_xcs7_1003_wht_security_camera 283,49|283,138|938,381
simplest 34,17467|389,15840|469,7239|820,16411|933,10407|982,16839|982,18177|1113,44327
simplex 451,1730
simpli 227,2750|256,5661|256,13027|270,1948|328,2423|418,8291|464,2479|488,2837|494,3273|507,5646|507,13012|559,20357|640,2499|743,1491|811,15287|1053,20835|1145,9326|1157,5667|1157,10557|1241,3810
simplic 44,981|139,1687|511,2250|602,2250|784,1826|811,18112|933,12904|1229,3652
simplici 532,2151|532,3587|631,3079|631,3640
simplif 116,7208|217,1856|293,3853|479,4537|563,4537|1032,3853|1158,2147
simplifi 104,6804|198,2903|359,1264|476,2752|506,1495|522,1994|544,1182|544,1268|544,1413|982,10963|988,2127|1113,17254|1168,906|1177,1485|1177,1564|1177,1885|1177,2005|1236,296|1276,2127
simplist 1061,3984
simpson 860,4474
simul 5,1461|6,2731|9,2731|21,437|21,1006|21,1483|21,2098|21,2441|22,51|22,297|22,475|22,1842|22,2306|22,2431|22,2579|22,2712|22,2858|22,3045|22,3173|22,3371|40,1070|49,37|49,303|61,382|61,1046|61,3096|61,5497|96,900|96,1234|96,1410|96,3383|139,9934|152,599|152,1484|152,1826|152,4969|152,5550|218,901|256,10649|270,1137|270,1724|289,380|289,876|289,929|308,1869|383,1028|391,543|391,1458|404,440|404,1233|420,2394|421,14162|436,456|451,1832|451,1959|455,939|463,2967|467,8108|502,1648|505,341|505,928|507,10634|539,1125|539,1283|588,2408|640,7782|707,25724|707,41460|746,6708|800,6321|800,9539|836,3475|836,20637|847,453|847,1179|931,2091|956,570|956,1402|956,1486|956,1728|956,1775|956,1930|956,2013|956,2210|956,3383|1084,469|1084,1456|1084,1590|1084,1857|1084,3994|1097,1377|1097,3077|1097,5987|1097,7517|1097,9217|1097,10808|1097,12508|1111,21902|1111,22206|1157,11776|1161,4950|1278,63|1278,318|1278,2504
simulated_noisy_images_grayscal 420,2103|420,2328
simulatednoisyoffic 420,1681|420,1962|420,2305
simultan 8,1715|8,1991|8,2353|48,2371|99,2416|149,3746|282,1435|592,2455|801,1473|857,1403|1077,1433|1136,1790|1192,1435
simã 405,1196
sina 263,373|263,1392|263,1537|263,1978
sinai 696,496
sinc 7,2311|25,3517|40,1685|48,7992|56,1815|61,4443|78,1810|79,2698|85,3293|112,2637|116,5336|124,1806|144,27933|239,4001|256,5588|293,1235|307,1314|349,3347|349,4034|353,1314|355,1421|401,1569|421,8885|421,10416|430,1449|430,1574|430,2037|430,2165|437,3347|437,4034|451,1586|458,3009|458,3082|507,5573|534,2589|550,17603|550,17889|589,2371|594,1815|636,7868|667,2650|673,1850|701,990|701,1975|707,4630|707,27562|707,33768|727,2046|727,2085|735,2356|739,2288|769,2120|770,4941|801,12957|811,17030|823,4953|836,5692|836,19207|839,3775|853,343|860,3529|889,3601|904,1112|920,3072|931,8045|935,1766|959,566|982,4653|982,7534|982,8625|1006,2034|1032,1235|1087,2650|1113,12978|1113,24213|1126,1760|1144,9138|1145,11298|1145,11810|1145,16509|1145,16711|1145,16911|1145,17116|1145,17315|1145,17516|1145,17718|1145,17923|1145,18124|1145,18330|1145,18533|1157,5594|1198,1810|1232,1947|1235,7951|1239,2698|1258,2715
sincechun 34,7066|1113,14235
sinceyuh 389,6120|820,6126
sindhwani 58,7736|115,6136|128,4183|129,6009|267,6104|355,4525|368,10737|478,17915|522,3233|788,7736|801,12317|806,6232|907,8841|1033,9919|1124,8841|1235,16121|1248,15871|1279,11927|1284,5524
sindian 208,507|208,1131
sine 931,8115
sing1503 1097,1134|1097,7274|1097,10565
sing1601 1097,2955|1097,9095|1097,12386
singapor 34,13199|34,13719|34,20831|58,6656|78,9995|104,6587|116,4985|144,25405|164,8923|164,9077|164,9215|307,8664|307,8818|307,8956|323,1242|323,1303|353,10934|353,11088|353,11226|389,19204|389,19619|389,20139|445,8116|471,19211|471,19366|482,10690|482,10844|482,10982|505,1854|544,4744|550,24754|618,805|618,1809|663,8116|687,8285|707,33708|707,34246|732,13771|743,15908|788,6656|820,19775|820,20190|820,20710|831,1801|874,9759|936,4725|982,13492|982,21342|1047,7345|1047,7483|1047,10101|1081,11140|1081,11872|1081,16889|1082,9804|1082,9958|1082,10096|1091,5372|1111,24781|1113,33688|1113,37908|1113,39951|1198,10388|1229,10177|1229,11143|1235,12515
singaporean 831,1848
singer 151,2537|234,3594|298,2547|500,7334|568,3461|636,3798|755,4179|806,3613|836,18756|1245,3393
singh 99,8163|115,3617|129,3617|139,4253|161,2278|267,3712|298,3089|340,2921|478,7887|504,873|511,2900|568,3788|602,2900|626,5657|800,7964|930,5725|948,1836|1097,814|1097,1169|1097,2991|1097,7309|1097,9131|1097,10600|1097,12422|1248,7887|1284,3712
singhal 806,3626
singl 12,2161|17,1591|33,1390|34,1237|34,5986|34,8136|34,19260|57,63|57,337|65,1053|79,1476|85,1789|86,3343|88,2904|88,3076|94,1121|99,20512|99,20865|99,22726|104,7862|104,8250|116,2933|116,6192|116,6419|125,1393|125,1878|125,3777|139,9143|144,14897|151,560|151,1614|160,494|163,1505|164,2566|183,455|186,1341|202,1412|204,2074|204,7696|220,2468|222,2283|232,3934|232,5043|234,2733|243,1798|254,4040|282,2124|282,3896|348,1715|349,3775|349,3842|368,2402|389,2302|389,5040|389,9071|389,17633|403,972|403,1992|418,6452|418,11098|421,9426|422,2190|437,3775|437,3842|442,903|463,5760|469,1198|469,5410|471,15774|476,1250|481,1517|481,3093|485,2817|488,1908|493,142|494,3453|500,8473|503,915|509,2283|511,4492|532,6626|549,2638|552,12558|552,19433|554,2817|559,23477|562,2880|581,3106|581,3158|602,4324|625,1493|631,1037|636,13490|640,3127|643,3593|655,6499|667,1478|701,3473|701,3535|701,4098|701,4160|701,4565|707,7616|707,8839|707,10511|707,11639|707,11661|707,11756|707,11784|707,17432|707,17536|707,17925|707,17946|707,29508|707,47790|716,613|716,1086|716,2758|732,8092|732,8263|740,3245|746,5010|756,1334|763,521|763,1585|765,3106|765,3158|796,2739|801,4385|801,4522|801,7279|801,7450|811,23102|820,2308|820,5046|820,9554|820,18204|824,593|836,5741|836,10946|836,22023|857,3356|889,3635|893,2620|907,2871|916,1545|916,2319|931,6364|931,8806|931,10624|931,10726|931,10950|933,1544|940,2106|940,2124|973,6016|976,4998|976,6023|982,2844|999,1259|1033,2402|1034,1798|1047,2566|1053,23955|1057,4857|1057,5857|1073,6064|1077,3386|1087,1478|1100,4273|1105,1278|1106,842|1110,353|1110,1052|1113,3579|1113,13582|1113,17705|1113,17783|1113,18493|1113,33291|1113,36327|1123,1425|1124,2871|1126,1543|1127,8105|1127,8228|1142,1509|1161,2400|1167,1475|1167,2433|1184,2278|1186,4393|1186,4411|1191,355|1191,1056|1192,2124|1192,3896|1203,2074|1203,7696|1235,15800|1239,1476|1251,4037|1251,5151|1258,3618|1279,2991|1302,1468
singli 198,2051
singular 865,1891|865,1930|865,2672
sinica 1075,1708
sinkkonen 34,14172|164,9286|307,9027|353,11297|389,20592|482,8143|655,6224|740,5242|820,13116|822,4008|1047,7554|1081,11622|1082,10167|1113,39319|1123,2933
sinthupinyo 256,5748|311,5104|361,5253|485,7032|507,5733|554,6883|1017,4007|1089,4275|1157,5754
sinziana 245,5163
sip 463,4228
siripen 1305,2334
sisporto 431,972|431,2445
sista 500,9330|500,9706|626,6156|626,8104|800,10982|800,11595|836,24289|836,25287
sistem 128,3639|128,3688|522,3722|522,3771|885,852|885,1325|1042,884|1042,3972
sistema 30,1394|47,762|115,5018|115,5389|115,5623|129,4891|129,5262|129,5496|191,1081|219,2185|219,3243|267,4986|267,5357|267,5591|420,1031|478,14752|478,15724|478,16347|492,2723|605,4499|605,4888|645,852|645,961|1248,12708|1248,13680|1248,14303|1284,4777|1284,5011|1284,7126
sistemica 169,1529|936,1091
sister 1132,951|1132,1852
sit 20,2350|312,1526|331,1795|388,491|388,541|440,1455|440,1665|440,1670|440,1684|440,1703|463,4989|540,1908|540,2116|540,2133|540,2689|540,2704|648,2082|747,590|762,3436|762,3818|980,388|980,1657|995,3095|1030,2353|1030,2367|1030,2416|1030,2457|1030,2484|1258,1391|1269,1921
sitdown_chair 763,1467
site 12,1400|12,2382|30,2209|48,2365|48,3646|48,3666|66,946|84,1280|95,1379|97,2514|111,1661|111,1881|124,984|124,1001|125,2054|183,2102|183,2243|234,2454|234,3273|234,4173|234,4308|272,1506|282,872|282,1429|287,441|287,1245|287,1696|306,1907|360,1013|360,3739|445,836|445,1019|445,1647|445,1698|478,3761|481,3905|606,1907|625,2342|625,2435|636,5157|636,5180|645,1247|645,5996|645,7882|645,8720|645,8728|663,836|663,1019|663,1647|663,1698|707,20943|707,20963|707,20989|732,1663|732,8568|732,8588|732,8614|755,362|755,952|755,1258|755,1451|755,2526|755,2922|755,3104|755,4370|769,1815|806,2159|810,2167|810,2274|810,2749|831,1213|831,1551|834,1456|836,12082|836,12136|860,3939|860,4291|860,4499|860,4578|860,4706|907,1515|922,887|922,900|922,917|935,992|935,1009|940,792|940,874|940,2512|940,2874|959,907|1005,1129|1027,278|1038,51|1038,300|1038,490|1038,1037|1038,1173|1038,1940|1124,1515|1126,4821|1144,7959|1144,8290|1179,1204|1186,2194|1186,2276|1186,3730|1186,4092|1192,872|1192,1429|1199,365|1199,1206|1199,1399|1199,2289|1199,3555|1202,929|1235,8302|1235,8322|1235,8348|1248,4281|1257,3354
sitewxyz 391,2764
siti 970,1785
situ 184,1895
situat 8,1853|149,2651|256,9675|270,1151|463,3667|463,3687|463,3893|463,5289|463,5390|488,3866|507,9660|550,10368|559,11611|559,12742|588,3111|715,2329|732,7283|807,4287|847,1864|1053,12126|1053,13257|1123,2125|1157,9681|1177,4485|1235,15041
situt 270,1750
siu 49,1772
siul 980,1203
siva 831,3523
six 20,5211|34,4833|35,2316|95,1108|95,1208|95,1409|99,3127|116,4127|116,5852|116,6361|144,8868|149,489|152,2037|186,923|203,1289|277,9407|304,1587|312,1463|348,378|348,2033|351,2757|367,382|389,6393|400,1300|418,3828|421,781|440,1400|442,988|458,1290|519,1488|532,10100|550,3474|550,8037|550,11676|550,20100|552,829|552,11651|552,11677|552,20403|557,447|567,2073|581,981|636,765|636,4281|647,1313|677,1401|701,827|707,1734|715,2877|765,981|787,2654|796,519|796,1281|796,2094|801,802|820,6399|839,544|839,2250|839,2774|839,2937|847,2566|936,2072|982,14263|1136,2045|1186,1436|1235,850|1235,7461|1265,3266|1271,1241|1279,808|1279,1315|1285,1300
six1 705,179
six2 705,190
six21 1109,179
six22 1109,191
six23 1109,203
six24 1109,215
six25 1109,227
six26 1109,239
six27 1109,251
six3 705,201
six31 1118,179
six32 1118,191
six33 1118,203
six34 1118,215
six35 1118,227
six4 705,212
six5 705,223
sixteen 485,3432|485,4005|554,3432|554,4005|730,397|874,2615|874,3464
sixth 80,484|192,1450|254,5171|254,5515|501,2604|532,1873|532,6772|806,4085|837,1337|837,1926|1148,1694
