f0572ec0839e633e1efada1111747117 5930,247
font 6048,27080|6048,27120|7853,27080|7853,27120|7886,1822|7886,1843|7887,2421|7887,2457|7887,3265|7887,3391|7893,3131|7893,3149|7893,3173|7900,1266|7900,1396|7901,2222|7905,222|7905,926|7905,1025|7905,1093|7906,214|7906,355|7906,587|7906,951|7906,1083|7906,1213|7906,1347|7906,1490|7906,1623|7906,1754|7906,1889|7908,2132|7908,2992|7908,6854|7908,6920|7908,6991|7908,7048|7908,7208|7908,7303|7908,7331|7908,7647|7908,32269|7908,32333|7908,32405|7908,32462|7908,32621|7908,32716|7908,32744|7908,33056|7908,33066|7908,39461|7908,39624|7908,39702|7909,3131|7909,3149|7909,3173
fontdemo 7888,442|7906,22|7906,54|7906,396|7906,447|7906,789|7908,7188|7908,7803|7908,39507|7908,41880|7908,43756
fontisavail 7908,39520
fontlist 7886,1706|7886,1760|7886,1777|7886,1848|7906,489|7906,636|7906,697|7906,956|7906,1012|7906,1088|7906,1143|7906,1218|7906,1275|7906,1352|7906,1413|7906,1495|7906,1551|7906,1628|7906,1683|7906,1759|7906,1816|7906,1894|7906,1955|7906,2126
fontnamestr 7908,6859|7908,7213|7908,32274|7908,32626|7908,39554
foo 5426,3895|5462,1365|5567,884|6100,3848|6144,707|6363,1365|7200,3895|7465,884|7833,707
foo1 7169,171|7867,171
foo101 7169,226|7867,226
foo102 7169,233|7867,233
foo103 7169,240|7867,240
foo104 7169,247|7867,247
foo105 7169,254|7867,254
foo11 7169,196|7867,196
foo12 7169,202|7867,202
foo13 7169,208|7867,208
foo14 7169,214|7867,214
foo15 7169,220|7867,220
foo2 7169,176|7867,176
foo3 7169,181|7867,181
foo4 7169,186|7867,186
foo5 7169,191|7867,191
fooa 5426,4600|5426,4860|5462,2070|5462,2330|6100,4553|6100,4813|6363,2070|6363,2330|7200,4600|7200,4860
food 6048,19095|6048,22168|6048,23761|6048,27160|6048,27198|6048,27241|6048,46177|6048,98787|6048,126830|6048,151902|6048,151938|6048,180436|6048,190469|6048,200098|6048,200413|6048,204302|6048,248329|6048,249703|6048,249736|6048,256146|6048,260397|6048,301165|6048,301908|6048,318308|6048,331435|6048,351066|6048,379910|6048,384836|7853,19095|7853,22168|7853,23761|7853,27160|7853,27198|7853,27241|7853,46177|7853,98787|7853,126830|7853,151902|7853,151938|7853,180436|7853,190469|7853,200098|7853,200413|7853,204302|7853,248329|7853,249703|7853,249736|7853,256146|7853,260397|7853,301165|7853,301908|7853,318308|7853,331435|7853,351066|7853,379910|7853,384836|7914,3748|7919,2880|7936,3748|7946,2880
foodmart 6048,98503|6048,104820|6048,360548|7853,98503|7853,104820|7853,360548
foot 6048,27283|6048,27313|6048,27343|6048,27373|6048,27403|6048,98828|6048,365879|7853,27283|7853,27313|7853,27343|7853,27373|7853,27403|7853,98828|7853,365879
footbal 6048,219251|6048,385975|7853,219251|7853,385975
footer 5519,99|6006,138|6015,254|6244,99|6856,103|6856,214
foothil 6048,27433|7853,27433
footprint 6048,27474|7853,27474
